S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Experience,Age,Location,Education_Level,University_Tier
601,B.Sc,Biotech,PCR,Lab Techniques,Data Analysis,None,Biotech Researcher,9,27,Remote,Bachelor,Tier 2
602,BBA,Business,Strategy,Negotiation,Excel,None,Business Development Manager,5,25,Australia,Bachelor,Tier 1
603,M.Tech,Management,PMP Skills,Project Management,Python,Scrum,Project Manager,11,33,Canada,PhD,Tier 2
604,B.Tech,Security,Linux,Network,Research,None,Security Analyst,3,22,Germany,PhD,Tier 3
605,M.Tech,Electrical,Proteus,Power Systems,HTML/CSS,None,Electrical Engineer,10,30,Germany,Master,Tier 3
606,M.Tech,Mechanical,Thermodynamics,SolidWorks,Project Management,None,Mechanical Engineer,4,29,Canada,Master,Tier 3
607,MBA,Business,Strategy,Sales,Research,None,Business Development Manager,14,33,India,Bachelor,Tier 2
608,MA,Media,Writing,Content Strategy,Project Management,None,Content Writer,1,26,UK,Bachelor,Tier 3
609,MBA,Sales,Leadership,Negotiation,SQL,None,Sales Manager,13,32,Germany,Bachelor,Tier 2
610,B.Tech,Civil,Design,Excel,Python,None,Civil Engineer,13,38,Germany,Bachelor,Tier 2
611,M.Sc,Data Science,Machine Learning,PyTorch,Communication,None,Machine Learning Engineer,2,23,USA,Bachelor,Tier 3
612,BBA,Marketing,Social Media,SEO,Excel,None,Marketing Specialist,9,32,Canada,Master,Tier 2
613,MBA,Sales,CRM,Leadership,Excel,None,Sales Manager,15,37,Germany,Master,Tier 2
614,M.Tech,Electrical,Networking,CCNA,Data Analysis,CCNA,Network Engineer,15,39,Remote,Bachelor,Tier 2
615,B.Tech,Civil,Design,Construction,Data Analysis,None,Civil Engineer,0,23,USA,Bachelor,Tier 1
616,M.Sc,Data Science,Python,SQL,Leadership,AWS,Data Scientist,14,39,USA,Bachelor,Tier 1
617,M.Tech,Chemical,Simulation,Process Design,Python,None,Chemical Engineer,6,26,Remote,Diploma,Tier 3
618,B.Tech,Electrical,PLC,Circuits,Leadership,None,Electrical Engineer,15,34,UK,PhD,Tier 1
619,M.Tech,Chemical,Excel,Chemistry,Project Management,None,Chemical Engineer,10,28,Australia,Bachelor,Tier 3
620,MBA,HR,Labor Laws,Leadership,HTML/CSS,None,HR Manager,3,23,USA,Master,Tier 1
621,M.Tech,Computer Science,Terraform,Cloud,Research,Google Cloud,Cloud Engineer,7,28,USA,Bachelor,Tier 3
622,MCA,Data Science,Statistics,SQL,Research,None,Data Scientist,13,38,Remote,Master,Tier 1
623,B.Com,Business,SQL,Excel,Project Management,None,Business Analyst,6,27,USA,Master,Tier 1
624,B.Com,Finance,Financial Modeling,PowerBI,Communication,None,Financial Analyst,11,31,USA,Master,Tier 3
625,B.Tech,Civil,AutoCAD,Construction,Project Management,None,Civil Engineer,7,32,Canada,Diploma,Tier 3
626,BBA,HR,Recruitment,Labor Laws,Python,None,HR Manager,5,23,Australia,Diploma,Tier 2
627,B.Tech,Mechanical,Thermodynamics,CAD,Leadership,None,Mechanical Engineer,3,25,India,Bachelor,Tier 2
628,BBA,Sales,CRM,Excel,Data Analysis,None,Sales Manager,9,32,USA,Bachelor,Tier 2
629,B.Tech,Operations,Supply Chain,Planning,Project Management,None,Supply Chain Manager,15,38,UK,Bachelor,Tier 3
630,MBA,HR,Payroll,Leadership,HTML/CSS,None,HR Manager,3,27,USA,Diploma,Tier 3
631,M.Tech,Data Science,ML Ops,Machine Learning,Research,Google Cloud,Machine Learning Engineer,10,29,Canada,Master,Tier 2
632,MCA,Data Science,ETL,SQL,Data Analysis,None,Data Engineer,7,30,Australia,Bachelor,Tier 3
633,B.Tech,Design,UI/UX,Prototyping,Leadership,None,UI/UX Designer,8,31,UK,Bachelor,Tier 2
634,B.Tech,Mechanical,Thermodynamics,SolidWorks,Communication,None,Mechanical Engineer,15,38,India,PhD,Tier 2
635,B.Tech,Civil,Excel,AutoCAD,HTML/CSS,None,Civil Engineer,10,28,UK,Master,Tier 1
636,MBA,HR,Payroll,Leadership,Excel,None,HR Manager,2,27,Remote,Bachelor,Tier 2
637,M.Tech,Mechanical,SolidWorks,MATLAB,Communication,None,Mechanical Engineer,8,33,UK,Master,Tier 2
638,B.Com,Finance,Financial Modeling,Excel,Project Management,None,Financial Analyst,14,33,Remote,Bachelor,Tier 2
639,MBA,Management,Leadership,Project Management,Excel,Scrum,Project Manager,1,22,Canada,Master,Tier 3
640,B.Tech,Electrical,Networking,Switches,Research,CCNA,Network Engineer,5,30,Germany,Bachelor,Tier 3
641,MBA,HR,Labor Laws,Recruitment,Python,None,HR Manager,15,40,India,Bachelor,Tier 2
642,M.Tech,Electrical,Circuits,MATLAB,Leadership,None,Electrical Engineer,0,23,Germany,Diploma,Tier 2
643,B.Tech,Business,UML,Stakeholder Mgmt,Project Management,None,Business Analyst,11,32,UK,Diploma,Tier 2
644,M.Tech,Electrical,Circuits,Design,SQL,None,Electrical Engineer,7,28,Canada,Diploma,Tier 2
645,B.Tech,Mechanical,CAD,Thermodynamics,Project Management,None,Mechanical Engineer,1,24,Australia,Master,Tier 2
646,B.Com,Data Science,Data Analysis,Excel,SQL,AWS,Data Analyst,6,31,Australia,Master,Tier 3
647,MBA,Management,PMP Skills,Risk Mgmt,Project Management,PMP,Project Manager,3,26,UK,Bachelor,Tier 2
648,M.Tech,Mechanical,Thermodynamics,SolidWorks,Project Management,None,Mechanical Engineer,9,33,Remote,Bachelor,Tier 2
649,MBA,Business,Data Analysis,Excel,Python,PMP,Business Analyst,14,38,Remote,Bachelor,Tier 3
650,BBA,Sales,Excel,CRM,Research,None,Sales Manager,5,30,USA,Master,Tier 3
651,M.Tech,Chemical,Simulation,Process Design,Research,None,Chemical Engineer,14,32,Australia,Bachelor,Tier 2
652,B.Sc,Biotech,PCR,Documentation,Python,None,Biotech Researcher,11,33,USA,Bachelor,Tier 3
653,B.Tech,Mechanical,Thermodynamics,Project Mgmt,Research,None,Mechanical Engineer,9,31,Germany,Bachelor,Tier 3
654,B.Sc,Data Science,Tableau,SQL,Research,Google Cloud,Data Analyst,9,27,UK,Master,Tier 2
655,BBA,Business,Excel,Negotiation,HTML/CSS,None,Business Development Manager,10,35,UK,Master,Tier 3
656,B.Tech,Operations,Analytics,ERP,Excel,None,Operations Manager,4,24,India,Bachelor,Tier 2
657,B.Des,Design,UI/UX,Graphic Design,Leadership,None,UI/UX Designer,8,32,India,Bachelor,Tier 1
658,B.Sc,Biotech,Research,Documentation,Data Analysis,None,Biotech Researcher,10,31,Remote,Bachelor,Tier 2
659,BBA,HR,Labor Laws,Leadership,Python,None,HR Manager,15,36,UK,Master,Tier 1
660,M.Tech,Security,Incident Response,Linux,Communication,None,Security Analyst,4,25,Germany,Master,Tier 3
661,M.Tech,Mechanical,Project Mgmt,Design,Research,None,Mechanical Engineer,0,25,India,Master,Tier 2
662,M.Sc,Data Science,Data Analysis,Machine Learning,Leadership,None,Data Scientist,12,31,Australia,PhD,Tier 2
663,BBA,Sales,Excel,Communication,Excel,None,Sales Manager,10,33,Australia,Diploma,Tier 1
664,B.Tech,Electrical,Power Systems,MATLAB,Communication,None,Electrical Engineer,4,29,Canada,Master,Tier 3
665,MBA,Management,Project Management,PMP Skills,Excel,PMP,Project Manager,10,33,Germany,Master,Tier 1
666,M.Tech,Electrical,Circuits,Design,Project Management,None,Electrical Engineer,5,28,Remote,Bachelor,Tier 1
667,B.Tech,Mechanical,CAD,Design,Communication,None,Mechanical Engineer,7,25,Germany,Bachelor,Tier 3
668,M.Tech,Chemical,Safety,Simulation,Research,None,Chemical Engineer,0,25,Germany,Master,Tier 3
669,MBA,Marketing,Communication,Marketing,HTML/CSS,None,Marketing Specialist,6,27,Remote,Bachelor,Tier 2
670,BBA,Business,Strategy,Sales,Data Analysis,None,Business Development Manager,8,26,India,Bachelor,Tier 1
671,M.Sc,Biotech,Data Analysis,Biology,Project Management,None,Biotech Researcher,12,37,UK,Bachelor,Tier 3
672,BBA,Marketing,Marketing,Communication,Python,None,Marketing Specialist,1,25,USA,Bachelor,Tier 2
673,M.Tech,Electrical,Switches,Networking,SQL,CCNA,Network Engineer,4,26,Remote,PhD,Tier 2
674,M.Tech,Electrical,Networking,Routers,Leadership,CCNA,Network Engineer,8,33,UK,Bachelor,Tier 1
675,M.Tech,Electrical,Power Systems,MATLAB,Leadership,None,Electrical Engineer,15,40,USA,Bachelor,Tier 3
676,BBA,Sales,Leadership,Strategy,Project Management,None,Sales Manager,1,24,UK,Bachelor,Tier 2
677,BBA,Business,Excel,Communication,HTML/CSS,None,Business Development Manager,3,25,India,Bachelor,Tier 3
678,M.Tech,Computer Science,Cloud,Azure,Python,AWS,Cloud Engineer,4,23,UK,Diploma,Tier 3
679,M.Tech,Computer Science,Docker,Cloud,Research,Google Cloud,Cloud Engineer,6,24,Canada,Master,Tier 1
680,B.Tech,Security,Security,Linux,Python,CCNA,Security Analyst,2,23,Remote,Bachelor,Tier 1
681,M.Sc,Data Science,SQL,Data Analysis,Research,None,Data Scientist,12,32,Canada,PhD,Tier 1
682,B.Tech,Security,Security,SIEM,Leadership,CCNA,Security Analyst,10,28,India,Diploma,Tier 3
683,MBA,Sales,Excel,CRM,Communication,None,Sales Manager,11,34,USA,Bachelor,Tier 3
684,MBA,Operations,Supply Chain,Excel,Data Analysis,None,Supply Chain Manager,2,22,Canada,Bachelor,Tier 2
685,B.Com,Data Science,Excel,Tableau,SQL,None,Data Analyst,11,30,Canada,Diploma,Tier 2
686,B.Des,Design,HTML/CSS,UI/UX,Excel,None,UI/UX Designer,3,27,Australia,Bachelor,Tier 3
687,MBA,Operations,Excel,Supply Chain,Communication,None,Operations Manager,2,27,Canada,Bachelor,Tier 2
688,B.Tech,Security,SIEM,Incident Response,Project Management,None,Security Analyst,12,31,India,Bachelor,Tier 1
689,MBA,Design,UI/UX,Figma,SQL,None,UI/UX Designer,0,22,Germany,Master,Tier 2
690,B.Tech,Business,Excel,Data Analysis,Project Management,None,Business Analyst,9,32,USA,Bachelor,Tier 1
691,MBA,Operations,ERP,Leadership,HTML/CSS,None,Operations Manager,0,21,Australia,Master,Tier 2
692,M.Tech,Mechanical,CAD,SolidWorks,Communication,None,Mechanical Engineer,10,34,India,Bachelor,Tier 2
693,M.Sc,Biotech,Documentation,Research,Data Analysis,None,Biotech Researcher,6,31,UK,Bachelor,Tier 2
694,B.Com,Business,SQL,Stakeholder Mgmt,Data Analysis,None,Business Analyst,11,33,Remote,PhD,Tier 1
695,B.Tech,Mechanical,MATLAB,Thermodynamics,Data Analysis,None,Mechanical Engineer,13,34,UK,Bachelor,Tier 2
696,BBA,HR,Leadership,Excel,Project Management,None,HR Manager,9,32,Remote,Bachelor,Tier 3
697,MCA,Computer Science,Python,Cloud,Communication,AWS,Cloud Engineer,0,22,Remote,Master,Tier 2
698,B.Tech,Security,Python,Security,Research,None,Security Analyst,5,24,UK,Bachelor,Tier 3
699,B.Com,Business,UML,Stakeholder Mgmt,Communication,None,Business Analyst,13,34,Remote,Bachelor,Tier 2
700,B.Tech,Electrical,Networking,CCNA,Python,CCNA,Network Engineer,0,24,USA,Master,Tier 3
701,B.Tech,Security,Incident Response,Python,HTML/CSS,None,Security Analyst,4,27,India,PhD,Tier 3
702,B.Tech,Data Science,SQL,Python,Data Analysis,None,Data Analyst,14,39,UK,Master,Tier 3
703,B.Tech,Operations,Analytics,Leadership,Data Analysis,None,Operations Manager,8,28,Remote,Master,Tier 3
704,MBA,Data Science,Python,Excel,Research,None,Data Analyst,3,27,India,Master,Tier 2
705,M.Tech,Mechanical,CAD,Thermodynamics,Leadership,None,Mechanical Engineer,14,32,Canada,Master,Tier 2
706,M.Tech,Management,Project Management,Risk Mgmt,HTML/CSS,PMP,Project Manager,11,33,India,Bachelor,Tier 2
707,Ph.D,Biotech,Lab Techniques,Data Analysis,HTML/CSS,None,Biotech Researcher,8,32,Australia,Bachelor,Tier 2
708,B.Tech,Management,Scrum,Agile,Excel,Scrum,Scrum Master,5,28,India,Master,Tier 2
709,Ph.D,Data Science,SQL,Data Analysis,Python,None,Data Scientist,3,24,UK,PhD,Tier 2
710,B.Tech,Security,SIEM,Incident Response,HTML/CSS,CCNA,Security Analyst,1,24,Germany,Bachelor,Tier 2
711,MCA,Data Science,Spark,Hadoop,Project Management,Google Cloud,Data Engineer,4,29,USA,Bachelor,Tier 2
712,M.Sc,Data Science,Machine Learning,TensorFlow,Research,Google Cloud,Machine Learning Engineer,12,32,Canada,Diploma,Tier 2
713,MCA,Data Science,Spark,SQL,Python,AWS,Data Engineer,14,39,UK,Master,Tier 3
714,B.Tech,Electrical,MATLAB,Proteus,Communication,None,Electrical Engineer,1,25,Canada,Bachelor,Tier 2
715,MBA,Sales,Communication,Excel,Leadership,None,Sales Manager,0,23,Remote,Bachelor,Tier 3
716,BBA,HR,Excel,Communication,Python,None,HR Manager,1,24,Remote,PhD,Tier 2
717,B.Com,Data Science,Excel,SQL,Research,AWS,Data Analyst,10,28,India,Master,Tier 2
718,MBA,Operations,Logistics,Supply Chain,SQL,None,Supply Chain Manager,0,23,Canada,PhD,Tier 2
719,M.Tech,Electrical,Proteus,MATLAB,Communication,None,Electrical Engineer,4,25,Canada,PhD,Tier 3
720,B.Com,Marketing,Marketing,Analytics,Python,None,Marketing Specialist,2,24,India,Bachelor,Tier 1
721,Ph.D,Biotech,Lab Techniques,Data Analysis,SQL,None,Biotech Researcher,14,32,USA,Master,Tier 2
722,BBA,Business,CRM,Strategy,Data Analysis,None,Business Development Manager,6,31,Canada,Bachelor,Tier 3
723,MBA,Business,Strategy,Excel,Communication,None,Business Development Manager,0,22,Germany,Bachelor,Tier 2
724,B.Tech,Mechanical,MATLAB,Thermodynamics,Research,None,Mechanical Engineer,15,40,Germany,Bachelor,Tier 3
725,M.Tech,Electrical,Power Systems,Design,Communication,None,Electrical Engineer,2,26,India,Master,Tier 3
726,M.Tech,Computer Science,Cloud,Azure,Leadership,AWS,Cloud Engineer,15,39,Australia,Master,Tier 1
727,B.Tech,Civil,Construction,AutoCAD,Data Analysis,None,Civil Engineer,14,33,India,Bachelor,Tier 2
728,B.Tech,Operations,ERP,Excel,Project Management,None,Operations Manager,0,22,Australia,Bachelor,Tier 1
729,MBA,Sales,Negotiation,Communication,SQL,None,Sales Manager,7,27,USA,Bachelor,Tier 1
730,Ph.D,Data Science,Pandas,Statistics,Communication,AWS,Data Scientist,3,22,Germany,Bachelor,Tier 1
731,B.Tech,Electrical,Design,PLC,Project Management,None,Electrical Engineer,2,26,Canada,Bachelor,Tier 1
732,M.Tech,Chemical,Excel,MATLAB,Project Management,None,Chemical Engineer,14,37,India,Diploma,Tier 1
733,MBA,Operations,Supply Chain,Logistics,Research,None,Supply Chain Manager,1,24,UK,Master,Tier 2
734,MBA,Data Science,Excel,Data Analysis,Research,AWS,Data Analyst,9,31,Germany,Diploma,Tier 3
735,B.Sc,Biotech,Data Analysis,PCR,Python,None,Biotech Researcher,3,24,Australia,PhD,Tier 3
736,Ph.D,Biotech,Biology,Research,Communication,None,Biotech Researcher,6,26,Australia,Bachelor,Tier 2
737,BBA,HR,Labor Laws,Leadership,Communication,None,HR Manager,1,21,USA,Bachelor,Tier 2
738,B.Tech,Business,Excel,SQL,Python,PMP,Business Analyst,4,26,UK,Master,Tier 2
739,M.Tech,Security,Network,SIEM,Data Analysis,None,Security Analyst,0,25,Canada,Master,Tier 1
740,B.Tech,Business,Communication,UML,Research,PMP,Business Analyst,7,32,Remote,Master,Tier 3
741,BBA,Marketing,Analytics,Communication,Excel,Google Cloud,Marketing Specialist,14,37,Australia,Bachelor,Tier 2
742,B.Tech,Design,HTML/CSS,UI/UX,Excel,None,UI/UX Designer,7,28,Australia,Bachelor,Tier 3
743,BBA,Business,Excel,Strategy,SQL,None,Business Development Manager,3,22,Remote,Master,Tier 2
744,B.Tech,Electrical,Networking,Routers,Communication,CCNA,Network Engineer,3,24,USA,Bachelor,Tier 2
745,M.Tech,Data Science,Statistics,Pandas,Project Management,None,Data Scientist,11,36,USA,PhD,Tier 3
746,BBA,Marketing,Communication,SEO,SQL,Google Cloud,Marketing Specialist,1,25,Canada,Bachelor,Tier 2
747,B.Tech,Mechanical,CAD,MATLAB,Project Management,None,Mechanical Engineer,4,25,USA,Diploma,Tier 3
748,B.Sc,Biotech,Biology,Lab Techniques,Communication,None,Biotech Researcher,2,23,Canada,Bachelor,Tier 3
749,M.Tech,Civil,Design,Excel,Communication,None,Civil Engineer,11,33,Canada,Bachelor,Tier 2
750,BBA,Business,Sales,CRM,Python,None,Business Development Manager,11,34,Australia,Bachelor,Tier 3
751,M.Sc,Data Science,Machine Learning,TensorFlow,Communication,None,Machine Learning Engineer,7,30,USA,Bachelor,Tier 3
752,MBA,HR,Labor Laws,Excel,HTML/CSS,None,HR Manager,5,28,UK,Bachelor,Tier 1
753,MBA,Management,Agile,Scrum,Project Management,PMP,Scrum Master,2,24,Germany,Bachelor,Tier 2
754,B.Tech,Mechanical,Thermodynamics,Project Mgmt,Project Management,None,Mechanical Engineer,8,31,India,Bachelor,Tier 2
755,M.Sc,Data Science,Python,Statistics,HTML/CSS,None,Data Scientist,2,24,USA,Diploma,Tier 1
756,B.Tech,Civil,Construction,AutoCAD,Project Management,None,Civil Engineer,8,29,Australia,Master,Tier 2
757,M.Tech,Electrical,PLC,Proteus,Leadership,None,Electrical Engineer,8,28,Australia,Master,Tier 1
758,B.Tech,Security,Linux,Incident Response,Python,None,Security Analyst,12,33,Remote,Bachelor,Tier 2
759,M.Tech,Civil,Project Management,AutoCAD,Data Analysis,None,Civil Engineer,7,32,Canada,Master,Tier 3
760,M.Tech,Electrical,MATLAB,Power Systems,Communication,None,Electrical Engineer,14,33,Remote,Diploma,Tier 3
761,BBA,Marketing,Analytics,Communication,Leadership,Google Cloud,Marketing Specialist,0,24,Remote,Master,Tier 2
762,MBA,Data Science,Excel,Tableau,Python,AWS,Data Analyst,7,30,Germany,Master,Tier 2
763,MBA,Operations,Operations,Analytics,Research,None,Operations Manager,9,30,Canada,Diploma,Tier 3
764,MBA,Business,Negotiation,CRM,Leadership,None,Business Development Manager,4,24,UK,Bachelor,Tier 3
765,MBA,Business,Strategy,CRM,SQL,None,Business Development Manager,5,26,India,PhD,Tier 2
766,B.Tech,Data Science,Python,Data Analysis,Leadership,AWS,Data Analyst,6,27,UK,Master,Tier 1
767,B.Tech,Security,SIEM,Incident Response,Excel,None,Security Analyst,1,23,Canada,Diploma,Tier 2
768,M.Sc,Data Science,Pandas,Python,Project Management,Google Cloud,Data Scientist,10,35,Germany,Bachelor,Tier 2
769,M.Tech,Security,Security,SIEM,HTML/CSS,CCNA,Security Analyst,14,34,Australia,Bachelor,Tier 2
770,B.Com,Data Science,Python,PowerBI,SQL,AWS,Data Analyst,15,34,Remote,Bachelor,Tier 3
771,B.Tech,Operations,ERP,Analytics,Project Management,None,Operations Manager,0,21,Australia,Master,Tier 3
772,B.Tech,Chemical,Safety,MATLAB,Leadership,None,Chemical Engineer,12,32,Australia,Bachelor,Tier 1
773,M.Tech,Data Science,Hadoop,Airflow,Excel,None,Data Engineer,1,21,UK,Bachelor,Tier 3
774,B.Tech,Civil,Design,AutoCAD,Project Management,None,Civil Engineer,1,26,Canada,Bachelor,Tier 2
775,B.Tech,Data Science,Python,Data Analysis,Leadership,None,Data Analyst,0,21,Remote,Bachelor,Tier 2
776,M.Tech,Security,Security,Linux,Leadership,CCNA,Security Analyst,0,21,UK,Master,Tier 2
777,MBA,Operations,Operations,Excel,HTML/CSS,None,Operations Manager,5,25,India,Bachelor,Tier 1
778,BBA,HR,Recruitment,Communication,Excel,None,HR Manager,10,31,Canada,Master,Tier 2
779,M.Tech,Electrical,Routers,Networking,Excel,CCNA,Network Engineer,12,33,India,Bachelor,Tier 1
780,M.Tech,Data Science,Airflow,ETL,Data Analysis,None,Data Engineer,10,28,India,Bachelor,Tier 2
781,B.Tech,Electrical,CCNA,Networking,Project Management,CCNA,Network Engineer,8,30,India,Diploma,Tier 2
782,B.Tech,Electrical,Power Systems,Circuits,SQL,None,Electrical Engineer,10,33,India,Bachelor,Tier 2
783,MCA,Data Science,Spark,Hadoop,Project Management,Google Cloud,Data Engineer,14,34,Canada,Master,Tier 2
784,M.Tech,Security,Network,Security,Communication,None,Security Analyst,0,22,India,Master,Tier 3
785,B.Sc,Biotech,Data Analysis,Documentation,Project Management,None,Biotech Researcher,2,22,USA,Bachelor,Tier 2
786,BBA,Business,Sales,Communication,HTML/CSS,None,Business Development Manager,4,26,USA,Master,Tier 2
787,B.Tech,Management,Agile,Scrum,SQL,PMP,Scrum Master,14,39,UK,Bachelor,Tier 2
788,BBA,Sales,Excel,Strategy,Communication,None,Sales Manager,1,25,Remote,PhD,Tier 2
789,B.Com,Marketing,Communication,Social Media,Project Management,Google Cloud,Marketing Specialist,7,27,Canada,Diploma,Tier 3
790,B.Tech,Operations,Supply Chain,Excel,Leadership,None,Operations Manager,2,23,India,Master,Tier 1
791,MBA,Business,Data Analysis,Excel,Leadership,PMP,Business Analyst,6,26,India,Bachelor,Tier 2
792,MBA,Operations,Leadership,Excel,Python,None,Operations Manager,6,27,Canada,Diploma,Tier 3
793,MBA,Business,Strategy,Negotiation,Excel,None,Business Development Manager,7,28,UK,Bachelor,Tier 3
794,MBA,Management,PMP Skills,Project Management,Leadership,Scrum,Project Manager,11,32,Germany,Bachelor,Tier 2
795,B.Tech,Operations,Operations,ERP,Excel,None,Operations Manager,12,33,Remote,Diploma,Tier 3
796,B.Tech,Security,SIEM,Linux,Data Analysis,None,Security Analyst,9,34,Canada,Bachelor,Tier 3
797,M.Tech,Mechanical,SolidWorks,CAD,Communication,None,Mechanical Engineer,8,31,Germany,Bachelor,Tier 2
798,BBA,HR,Payroll,Labor Laws,SQL,None,HR Manager,4,24,India,Diploma,Tier 2
799,B.Sc,Biotech,Lab Techniques,Biology,Data Analysis,None,Biotech Researcher,11,33,Germany,PhD,Tier 3
