S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Experience,Age,Location,Education_Level,University_Tier
486,BBA,HR,Payroll,Leadership,Communication,,HR Manager,5,23,Canada,Diploma,Tier 3
487,BBA,Sales,Strategy,Excel,Python,,Sales Manager,1,21,Germany,Bachelor,Tier 2
493,M.Tech,Civil,Excel,Design,Project Management,,Civil Engineer,5,24,India,Bachelor,Tier 2
495,MCA,Data Science,Data Analysis,Pandas,HTML/CSS,Google Cloud,Data Scientist,12,34,Canada,Bachelor,Tier 2
497,BBA,HR,Labor Laws,Recruitment,Project Management,,HR Manager,1,21,Germany,Bachelor,Tier 2
498,B.Tech,Data Science,Python,PowerBI,Project Management,,Data Analyst,1,26,India,Master,Tier 1
500,MBA,HR,Recruitment,Labor Laws,Leadership,,HR Manager,3,26,India,Bachelor,Tier 3
502,MBA,Finance,Accounting,Financial Modeling,SQL,CFA,Financial Analyst,8,33,Canada,Master,Tier 1
508,MBA,Business,Communication,CRM,SQL,,Business Development Manager,10,35,Remote,Master,Tier 2
512,B.Com,Business,Stakeholder Mgmt,Data Analysis,Excel,,Business Analyst,7,25,India,Bachelor,Tier 2
513,M.Tech,Civil,AutoCAD,Excel,Data Analysis,,Civil Engineer,4,28,Germany,Bachelor,Tier 1
515,MBA,Sales,Negotiation,Strategy,Project Management,,Sales Manager,4,23,USA,Bachelor,Tier 2
528,BBA,HR,Leadership,Payroll,Communication,,HR Manager,8,31,UK,Bachelor,Tier 2
530,MBA,Design,Graphic Design,UI/UX,Research,,UI/UX Designer,14,32,Remote,Master,Tier 3
531,B.Tech,Business,UML,Excel,Communication,PMP,Business Analyst,13,37,Germany,Bachelor,Tier 2
532,B.Tech,Operations,Supply Chain,Excel,Communication,,Operations Manager,8,27,Australia,Bachelor,Tier 2
533,M.Tech,Data Science,Pandas,SQL,Research,,Data Scientist,14,37,Germany,Bachelor,Tier 2
534,MBA,Business,Negotiation,Excel,Leadership,,Business Development Manager,13,35,India,Master,Tier 2
535,M.Tech,Management,Project Management,Risk Mgmt,SQL,Scrum,Project Manager,2,22,Remote,Bachelor,Tier 2
536,Ph.D,Biotech,Lab Techniques,Biology,Research,,Biotech Researcher,5,23,Canada,PhD,Tier 2
540,B.Sc,Biotech,Data Analysis,Research,Project Management,,Biotech Researcher,4,25,India,Bachelor,Tier 2
542,MBA,Management,Communication,Scrum,Excel,PMP,Scrum Master,9,30,Germany,Master,Tier 2
543,M.Sc,Biotech,PCR,Documentation,Excel,,Biotech Researcher,11,33,India,Bachelor,Tier 2
545,MBA,Operations,Supply Chain,Planning,SQL,,Supply Chain Manager,0,23,Australia,Bachelor,Tier 3
546,B.Tech,Chemical,Safety,Chemistry,Excel,,Chemical Engineer,7,32,USA,Bachelor,Tier 2
547,B.Tech,Security,Network,Linux,Leadership,CCNA,Security Analyst,13,34,USA,Master,Tier 2
548,B.Tech,Electrical,Circuits,Proteus,Research,,Electrical Engineer,5,29,Germany,Diploma,Tier 2
549,M.Tech,Electrical,Circuits,Power Systems,Data Analysis,,Electrical Engineer,6,31,Canada,Bachelor,Tier 1
550,B.Tech,Data Science,ETL,Python,Research,,Data Engineer,6,27,UK,Master,Tier 3
551,MBA,Data Science,Data Analysis,Excel,Research,AWS,Data Analyst,2,26,India,Master,Tier 2
552,B.Tech,Mechanical,Project Mgmt,Thermodynamics,Python,,Mechanical Engineer,11,31,USA,Bachelor,Tier 2
554,M.Tech,Security,SIEM,Incident Response,Project Management,,Security Analyst,12,36,India,Bachelor,Tier 3
555,B.Tech,Electrical,Design,Circuits,Leadership,,Electrical Engineer,5,27,Canada,Bachelor,Tier 2
558,M.Tech,Electrical,Circuits,MATLAB,Communication,,Electrical Engineer,12,33,USA,Bachelor,Tier 2
559,M.Tech,Electrical,Power Systems,Design,Communication,,Electrical Engineer,5,25,Germany,Bachelor,Tier 1
562,MBA,HR,Recruitment,Payroll,Communication,,HR Manager,15,34,Australia,Bachelor,Tier 3
563,MBA,Business,Data Analysis,Communication,Python,PMP,Business Analyst,14,35,USA,Diploma,Tier 1
564,MBA,Business,Sales,CRM,Excel,,Business Development Manager,7,28,India,Bachelor,Tier 2
565,MBA,Business,CRM,Sales,SQL,,Business Development Manager,5,30,Canada,Master,Tier 3
567,B.Tech,Security,SIEM,Security,Project Management,,Security Analyst,11,34,Remote,Master,Tier 3
568,BBA,Marketing,Social Media,SEO,Leadership,,Marketing Specialist,14,36,USA,PhD,Tier 1
573,Ph.D,Biotech,Data Analysis,Documentation,Communication,,Biotech Researcher,6,24,Canada,Bachelor,Tier 2
574,MBA,Design,UI/UX,Graphic Design,Communication,,UI/UX Designer,5,28,Australia,Bachelor,Tier 2
575,B.Sc,Biotech,PCR,Biology,Research,,Biotech Researcher,3,23,Remote,Master,Tier 3
576,B.Tech,Operations,Operations,Leadership,Excel,,Operations Manager,8,27,Australia,Master,Tier 2
577,MBA,Business,Excel,CRM,SQL,,Business Development Manager,10,29,Remote,Master,Tier 2
578,M.Tech,Chemical,Process Design,Simulation,HTML/CSS,,Chemical Engineer,4,27,Australia,Bachelor,Tier 2
589,M.Tech,Electrical,Networking,Routers,Excel,CCNA,Network Engineer,9,27,Remote,PhD,Tier 2
590,M.Tech,Data Science,Spark,Python,HTML/CSS,Google Cloud,Data Engineer,11,30,India,Bachelor,Tier 3
591,B.Tech,Data Science,Hadoop,Spark,Communication,Google Cloud,Data Engineer,5,23,Germany,Master,Tier 3
596,B.Tech,Chemical,Safety,Process Design,HTML/CSS,,Chemical Engineer,2,27,Remote,Bachelor,Tier 2
599,B.Tech,Data Science,SQL,Hadoop,Python,,Data Engineer,0,25,Australia,Bachelor,Tier 2
603,BBA,Business,Communication,Negotiation,Data Analysis,,Business Development Manager,8,26,USA,Bachelor,Tier 2
607,B.Tech,Business,SQL,UML,Excel,,Business Analyst,2,26,India,PhD,Tier 3
612,B.Sc,Data Science,Excel,Python,Data Analysis,,Data Analyst,13,33,Australia,Bachelor,Tier 2
615,M.Tech,Computer Science,Cloud,Python,Research,AWS,Cloud Engineer,2,24,Australia,Bachelor,Tier 3
618,M.Tech,Electrical,Routers,Networking,Leadership,CCNA,Network Engineer,5,24,India,Master,Tier 3
620,M.Tech,Data Science,Statistics,Data Analysis,HTML/CSS,Google Cloud,Data Scientist,8,27,UK,Bachelor,Tier 3
623,B.Tech,Civil,Construction,Excel,Leadership,,Civil Engineer,2,25,Germany,Bachelor,Tier 1
626,M.Tech,Electrical,Circuits,Proteus,SQL,,Electrical Engineer,0,22,India,Bachelor,Tier 2
630,MBA,Marketing,Communication,SEO,Project Management,,Marketing Specialist,1,22,USA,Master,Tier 3
633,MBA,HR,Leadership,Payroll,HTML/CSS,,HR Manager,6,28,Canada,Master,Tier 3
635,M.Tech,Chemical,Process Design,Simulation,Python,,Chemical Engineer,6,27,USA,Diploma,Tier 2
636,M.Sc,Biotech,Research,PCR,HTML/CSS,,Biotech Researcher,7,32,UK,Master,Tier 2
637,B.Com,Data Science,Tableau,PowerBI,Research,AWS,Data Analyst,0,23,India,Master,Tier 2
640,MCA,Data Science,Spark,ETL,SQL,AWS,Data Engineer,7,32,Germany,Master,Tier 2
643,B.Tech,Civil,Construction,Project Management,Python,,Civil Engineer,4,24,UK,Bachelor,Tier 2
646,MBA,HR,Recruitment,Excel,HTML/CSS,,HR Manager,3,23,Germany,Bachelor,Tier 2
647,M.Tech,Mechanical,CAD,SolidWorks,Communication,,Mechanical Engineer,11,29,Germany,Bachelor,Tier 2
649,M.Tech,Security,Linux,Security,Leadership,,Security Analyst,1,22,Remote,Master,Tier 1
650,B.Tech,Security,Linux,Incident Response,Leadership,CCNA,Security Analyst,7,29,Germany,Bachelor,Tier 2
652,M.Tech,Civil,Surveying,AutoCAD,Leadership,,Civil Engineer,7,25,Germany,Bachelor,Tier 3
653,B.Tech,Data Science,Hadoop,Airflow,Communication,,Data Engineer,3,22,India,Master,Tier 3
655,BBA,Business,Communication,Sales,SQL,,Business Development Manager,2,26,Canada,Bachelor,Tier 3
658,B.Tech,Mechanical,SolidWorks,MATLAB,Excel,,Mechanical Engineer,1,24,India,Bachelor,Tier 2
662,BBA,Marketing,Analytics,Communication,HTML/CSS,Google Cloud,Marketing Specialist,9,32,Germany,Master,Tier 2
663,MCA,Data Science,Data Analysis,Statistics,Leadership,Google Cloud,Data Scientist,2,24,Germany,Bachelor,Tier 1
664,Ph.D,Data Science,Python,Data Analysis,Leadership,Google Cloud,Data Scientist,7,32,Remote,Diploma,Tier 2
666,MCA,Computer Science,Cloud,Python,Research,Azure,Cloud Engineer,10,32,UK,Bachelor,Tier 2
668,MCA,Data Science,Data Analysis,Pandas,Communication,,Data Scientist,15,36,UK,Master,Tier 3
670,BBA,Sales,Excel,Leadership,Communication,,Sales Manager,1,22,Canada,Master,Tier 3
672,B.Tech,Mechanical,Project Mgmt,Design,SQL,,Mechanical Engineer,11,35,India,Master,Tier 2
674,BBA,Sales,Leadership,CRM,Communication,,Sales Manager,15,36,UK,Bachelor,Tier 1
675,B.Tech,Electrical,PLC,MATLAB,Python,,Electrical Engineer,1,22,Canada,Bachelor,Tier 2
676,M.Tech,Electrical,Proteus,PLC,HTML/CSS,,Electrical Engineer,0,23,Canada,Bachelor,Tier 1
677,M.Tech,Data Science,SQL,ETL,Python,,Data Engineer,5,28,India,Diploma,Tier 2
678,B.Tech,Design,Prototyping,UI/UX,Leadership,,UI/UX Designer,4,29,India,Master,Tier 3
679,M.Tech,Management,Project Management,Risk Mgmt,HTML/CSS,Scrum,Project Manager,2,24,Australia,PhD,Tier 2
681,M.Tech,Data Science,ETL,Airflow,Research,AWS,Data Engineer,13,37,Germany,Master,Tier 1
683,MBA,Sales,Excel,CRM,Project Management,,Sales Manager,9,29,USA,Bachelor,Tier 1
686,B.Tech,Electrical,Circuits,Design,Research,,Electrical Engineer,7,29,UK,Bachelor,Tier 3
687,MBA,Sales,CRM,Leadership,Python,,Sales Manager,2,27,Australia,Master,Tier 3
689,M.Sc,Biotech,Research,PCR,Excel,,Biotech Researcher,11,30,Remote,Bachelor,Tier 1
690,B.Tech,Data Science,Spark,Airflow,Communication,,Data Engineer,12,34,Australia,Bachelor,Tier 1
691,B.Tech,Mechanical,Design,MATLAB,Communication,,Mechanical Engineer,13,34,Germany,Bachelor,Tier 2
693,M.Tech,Data Science,SQL,Pandas,Data Analysis,,Data Scientist,7,26,Germany,Diploma,Tier 3
696,B.Tech,Business,SQL,Data Analysis,Data Analysis,,Business Analyst,2,24,Canada,PhD,Tier 3
697,MA,Media,Communication,Content Strategy,Excel,,Content Writer,0,24,Australia,Bachelor,Tier 3
699,B.Tech,Electrical,PLC,MATLAB,SQL,,Electrical Engineer,13,38,Canada,Master,Tier 3
702,B.Sc,Biotech,Documentation,Biology,Excel,,Biotech Researcher,9,34,Germany,Bachelor,Tier 1
703,MBA,Operations,Supply Chain,ERP,Leadership,,Operations Manager,5,27,India,Bachelor,Tier 1
704,B.Tech,Civil,Surveying,Construction,Communication,,Civil Engineer,12,34,Germany,Master,Tier 2
708,BBA,Marketing,SEO,Analytics,Leadership,,Marketing Specialist,2,27,UK,Master,Tier 2
711,B.Tech,Mechanical,SolidWorks,MATLAB,Leadership,,Mechanical Engineer,7,31,UK,Diploma,Tier 3
715,MBA,Operations,Analytics,Supply Chain,Leadership,,Operations Manager,2,27,Germany,Bachelor,Tier 3
716,MBA,Operations,Leadership,Analytics,Research,,Operations Manager,4,29,Canada,Bachelor,Tier 3
717,M.Tech,Security,Incident Response,Network,Communication,,Security Analyst,2,22,Germany,Bachelor,Tier 2
721,M.Tech,Civil,Design,Surveying,Project Management,,Civil Engineer,11,32,UK,Bachelor,Tier 2
727,MBA,Operations,Supply Chain,Excel,HTML/CSS,,Operations Manager,7,26,UK,PhD,Tier 2
731,MBA,Business,Communication,Negotiation,Excel,,Business Development Manager,5,24,UK,Master,Tier 2
733,B.Tech,Data Science,Spark,SQL,HTML/CSS,,Data Engineer,1,22,India,Bachelor,Tier 3
734,Ph.D,Biotech,Biology,PCR,HTML/CSS,,Biotech Researcher,6,28,UK,Master,Tier 2
738,B.Tech,Data Science,Python,Data Analysis,HTML/CSS,Google Cloud,Data Analyst,2,24,India,Bachelor,Tier 1
739,B.Tech,Management,Scrum,Leadership,Research,PMP,Scrum Master,6,27,Australia,Bachelor,Tier 2
740,B.Tech,Civil,Construction,AutoCAD,Data Analysis,,Civil Engineer,13,35,India,Master,Tier 3
741,BBA,Sales,Strategy,Communication,Leadership,,Sales Manager,0,24,USA,Master,Tier 2
744,B.Com,Data Science,PowerBI,Data Analysis,Leadership,,Data Analyst,6,31,UK,Master,Tier 3
745,Ph.D,Data Science,Machine Learning,Python,Data Analysis,,Machine Learning Engineer,12,36,India,Diploma,Tier 3
749,MBA,Business,UML,Data Analysis,Python,,Business Analyst,9,28,USA,Bachelor,Tier 2
750,B.Tech,Electrical,PLC,Design,Data Analysis,,Electrical Engineer,1,25,Germany,Master,Tier 2
751,M.Tech,Chemical,MATLAB,Chemistry,Data Analysis,,Chemical Engineer,0,24,UK,Bachelor,Tier 2
753,B.Com,Marketing,SEO,Analytics,Communication,,Marketing Specialist,6,29,Australia,Master,Tier 2
754,B.Tech,Chemical,Chemistry,Safety,Project Management,,Chemical Engineer,15,38,UK,Bachelor,Tier 3
758,BBA,Sales,Excel,Strategy,HTML/CSS,,Sales Manager,9,32,Remote,Bachelor,Tier 1
760,B.Tech,Electrical,Design,Circuits,Communication,,Electrical Engineer,12,35,UK,Bachelor,Tier 3
766,M.Tech,Mechanical,Project Mgmt,MATLAB,Research,,Mechanical Engineer,4,27,Germany,Master,Tier 2
771,M.Tech,Chemical,Excel,Simulation,Python,,Chemical Engineer,9,27,India,Master,Tier 2
773,B.Tech,Electrical,Power Systems,Design,Excel,,Electrical Engineer,13,37,USA,Bachelor,Tier 3
774,M.Tech,Computer Science,Cloud,Docker,Excel,Google Cloud,Cloud Engineer,11,29,USA,PhD,Tier 3
776,MBA,Sales,Negotiation,Communication,Excel,,Sales Manager,6,24,Canada,Bachelor,Tier 1
777,B.Com,Data Science,Data Analysis,PowerBI,Communication,,Data Analyst,1,24,Australia,Bachelor,Tier 2
778,B.Tech,Data Science,Tableau,PowerBI,Python,AWS,Data Analyst,1,25,India,Master,Tier 2
779,M.Tech,Electrical,Power Systems,Design,Excel,,Electrical Engineer,0,21,Australia,Bachelor,Tier 2
783,MBA,Business,Strategy,Excel,Leadership,,Business Development Manager,3,24,India,Master,Tier 2
784,MBA,Marketing,Social Media,Marketing,Leadership,,Marketing Specialist,6,28,Remote,Bachelor,Tier 2
785,BBA,Business,Sales,Negotiation,Python,,Business Development Manager,13,31,USA,Diploma,Tier 2
786,B.Com,Marketing,Excel,SEO,Project Management,,Marketing Specialist,6,31,UK,Bachelor,Tier 1
787,B.Tech,Mechanical,Project Mgmt,MATLAB,Project Management,,Mechanical Engineer,2,22,Remote,Bachelor,Tier 2
789,MCA,Data Science,SQL,Data Analysis,Project Management,AWS,Data Scientist,8,28,Germany,PhD,Tier 2
791,B.Tech,Operations,Leadership,Operations,Research,,Operations Manager,9,30,Remote,Master,Tier 2
792,M.Sc,Biotech,Documentation,PCR,SQL,,Biotech Researcher,3,22,Remote,Master,Tier 1
793,B.Tech,Operations,Excel,Supply Chain,Project Management,,Supply Chain Manager,4,28,Australia,Bachelor,Tier 2
796,M.Tech,Management,Risk Mgmt,PMP Skills,Project Management,Scrum,Project Manager,8,31,Australia,Master,Tier 3
797,B.Tech,Operations,Supply Chain,Leadership,Excel,,Operations Manager,5,24,USA,Master,Tier 1
798,B.Sc,Biotech,Biology,Lab Techniques,HTML/CSS,,Biotech Researcher,5,24,Germany,PhD,Tier 2
802,B.Sc,Biotech,Lab Techniques,PCR,Research,,Biotech Researcher,0,25,Remote,Master,Tier 3
804,MBA,Business,Communication,Stakeholder Mgmt,Leadership,PMP,Business Analyst,3,25,Australia,Master,Tier 2
806,M.Tech,Management,Project Management,PMP Skills,Communication,PMP,Project Manager,1,21,Australia,PhD,Tier 2
807,B.Tech,Management,Scrum,Facilitation,Excel,Scrum,Scrum Master,15,35,Remote,Bachelor,Tier 3
809,BBA,Marketing,Marketing,Excel,HTML/CSS,Google Cloud,Marketing Specialist,7,32,Australia,Bachelor,Tier 3
811,Ph.D,Data Science,Pandas,Data Analysis,Communication,,Data Scientist,15,35,UK,Bachelor,Tier 2
812,M.Tech,Data Science,Hadoop,Spark,Data Analysis,Google Cloud,Data Engineer,0,21,Germany,Bachelor,Tier 2
814,Ph.D,Biotech,Data Analysis,Biology,HTML/CSS,,Biotech Researcher,9,33,Canada,Bachelor,Tier 2
815,B.Tech,Chemical,Safety,Process Design,Python,,Chemical Engineer,10,31,Remote,Diploma,Tier 2
817,MBA,Marketing,Social Media,Excel,Communication,Google Cloud,Marketing Specialist,11,33,India,Diploma,Tier 2
819,B.Tech,Chemical,Safety,MATLAB,Research,,Chemical Engineer,9,33,Canada,Bachelor,Tier 1
820,MCA,Data Science,SQL,Statistics,Project Management,Google Cloud,Data Scientist,5,30,USA,Master,Tier 3
822,BBA,Sales,Negotiation,Leadership,SQL,,Sales Manager,12,30,Germany,Master,Tier 1
825,BBA,Marketing,Communication,Analytics,HTML/CSS,,Marketing Specialist,4,26,India,Bachelor,Tier 1
826,B.Tech,Chemical,Simulation,MATLAB,HTML/CSS,,Chemical Engineer,13,36,Germany,PhD,Tier 3
827,B.Com,Marketing,Excel,Marketing,Python,Google Cloud,Marketing Specialist,5,25,Australia,Master,Tier 1
831,B.Tech,Operations,Leadership,Operations,Research,,Operations Manager,9,33,Remote,Bachelor,Tier 3
833,MBA,Sales,Strategy,Communication,Research,,Sales Manager,11,36,USA,PhD,Tier 2
835,B.Tech,Data Science,Data Analysis,PowerBI,HTML/CSS,,Data Analyst,15,37,Canada,PhD,Tier 3
838,BBA,Marketing,SEO,Analytics,Project Management,Google Cloud,Marketing Specialist,5,27,Australia,Bachelor,Tier 3
839,M.Tech,Mechanical,MATLAB,Project Mgmt,Data Analysis,,Mechanical Engineer,9,28,Remote,Bachelor,Tier 2
841,M.Tech,Mechanical,MATLAB,SolidWorks,Communication,,Mechanical Engineer,7,32,Germany,Bachelor,Tier 3
843,BBA,Sales,Strategy,Leadership,Project Management,,Sales Manager,10,34,India,Diploma,Tier 2
845,B.Tech,Electrical,PLC,Power Systems,Research,,Electrical Engineer,6,27,UK,Bachelor,Tier 3
846,M.Tech,Civil,Design,Excel,Data Analysis,,Civil Engineer,2,23,USA,Master,Tier 1
847,B.Tech,Business,UML,Stakeholder Mgmt,HTML/CSS,,Business Analyst,1,24,UK,Bachelor,Tier 1
849,M.Tech,Electrical,Power Systems,Circuits,Excel,,Electrical Engineer,1,22,UK,Bachelor,Tier 3
851,B.Com,Business,UML,Excel,Data Analysis,,Business Analyst,10,34,USA,PhD,Tier 2
852,MBA,Operations,Leadership,Operations,Python,,Operations Manager,5,29,Canada,Bachelor,Tier 1
855,MBA,Sales,Strategy,Leadership,Project Management,,Sales Manager,0,21,Australia,Bachelor,Tier 2
858,MBA,Finance,Financial Modeling,SQL,SQL,,Financial Analyst,11,34,Remote,Bachelor,Tier 2
860,BBA,HR,Payroll,Communication,Python,,HR Manager,5,23,Australia,Diploma,Tier 2
861,M.Sc,Biotech,Lab Techniques,PCR,Excel,,Biotech Researcher,6,30,Remote,Bachelor,Tier 2
862,B.Tech,Computer Science,Docker,Cloud,Project Management,Azure,Cloud Engineer,13,37,Remote,PhD,Tier 3
863,B.Tech,Civil,AutoCAD,Construction,Communication,,Civil Engineer,4,23,Germany,Master,Tier 1
864,MBA,Marketing,SEO,Excel,Data Analysis,,Marketing Specialist,2,22,USA,Master,Tier 2
867,Ph.D,Biotech,Research,Documentation,Data Analysis,,Biotech Researcher,0,25,India,Master,Tier 2
868,B.Tech,Data Science,Hadoop,Airflow,Communication,,Data Engineer,2,24,Canada,Bachelor,Tier 3
871,B.Tech,Civil,Surveying,Design,SQL,,Civil Engineer,7,26,Australia,Bachelor,Tier 3
875,B.Tech,Civil,Surveying,Excel,Python,,Civil Engineer,2,24,USA,Master,Tier 3
879,M.Tech,Mechanical,Design,Project Mgmt,Communication,,Mechanical Engineer,1,25,Germany,Master,Tier 1
880,B.Tech,Data Science,Airflow,Spark,Python,Google Cloud,Data Engineer,2,24,India,Bachelor,Tier 2
886,MBA,Operations,Supply Chain,Leadership,Python,,Operations Manager,13,31,Remote,Bachelor,Tier 2
890,B.Tech,Electrical,Networking,TCP/IP,Communication,CCNA,Network Engineer,2,27,India,Master,Tier 3
891,BBA,HR,Labor Laws,Communication,Research,,HR Manager,0,25,Canada,Bachelor,Tier 2
893,B.Tech,Civil,Surveying,AutoCAD,Project Management,,Civil Engineer,15,38,Remote,Bachelor,Tier 2
902,M.Tech,Data Science,Python,SQL,Excel,,Data Engineer,8,29,Canada,Bachelor,Tier 1
904,M.Tech,Data Science,SQL,Python,Communication,AWS,Data Engineer,8,31,USA,Bachelor,Tier 2
908,B.Tech,Security,Linux,Network,Research,,Security Analyst,3,27,USA,Bachelor,Tier 2
911,M.Tech,Electrical,Circuits,Proteus,Leadership,,Electrical Engineer,5,25,Australia,Bachelor,Tier 3
912,BBA,Sales,Excel,Strategy,Project Management,,Sales Manager,4,23,USA,Bachelor,Tier 1
913,MBA,Marketing,Marketing,Analytics,Python,,Marketing Specialist,12,36,Canada,Master,Tier 3
920,MBA,HR,Communication,Leadership,Data Analysis,,HR Manager,1,25,Canada,Master,Tier 1
922,M.Sc,Data Science,Machine Learning,Statistics,Python,Google Cloud,Data Scientist,13,35,Germany,Bachelor,Tier 1
924,B.Tech,Mechanical,Thermodynamics,MATLAB,SQL,,Mechanical Engineer,11,35,Remote,Master,Tier 3
926,B.Tech,Security,Security,SIEM,Communication,CCNA,Security Analyst,2,24,Canada,Master,Tier 2
