S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Experience,Age,Location,Education_Level,University_Tier
928,B.Com,Business,Data Analysis,UML,Leadership,PMP,Business Analyst,3,26,India,Bachelor,Tier 2
929,MA,Media,Research,Content Strategy,Excel,,Content Writer,10,32,UK,Bachelor,Tier 2
931,B.Tech,Civil,Project Management,Excel,Research,,Civil Engineer,8,31,Remote,Bachelor,Tier 2
933,MBA,Business,Communication,Strategy,Leadership,,Business Development Manager,9,34,UK,Master,Tier 2
935,MBA,Operations,Planning,Supply Chain,Communication,,Supply Chain Manager,14,39,USA,Bachelor,Tier 2
936,M.Tech,Electrical,Proteus,Power Systems,HTML/CSS,,Electrical Engineer,10,34,Canada,Master,Tier 3
938,MCA,Data Science,SQL,Airflow,Excel,,Data Engineer,4,26,Canada,Bachelor,Tier 1
941,MBA,Management,Agile,Scrum,SQL,PMP,Scrum Master,1,22,Australia,Bachelor,Tier 1
942,Ph.D,Data Science,Statistics,Data Analysis,Project Management,AWS,Data Scientist,9,28,India,Master,Tier 2
945,M.Tech,Security,Linux,Python,Research,,Security Analyst,11,36,Germany,Bachelor,Tier 2
946,M.Tech,Electrical,Networking,CCNA,Leadership,CCNA,Network Engineer,0,21,India,Bachelor,Tier 3
948,MBA,Marketing,Marketing,Communication,Communication,,Marketing Specialist,6,31,Germany,Bachelor,Tier 2
949,B.Tech,Operations,Analytics,Leadership,SQL,,Operations Manager,13,35,India,Bachelor,Tier 2
955,M.Tech,Data Science,Pandas,Data Analysis,SQL,,Data Scientist,0,23,USA,Bachelor,Tier 2
957,M.Tech,Data Science,Python,Data Analysis,Communication,,Data Scientist,11,29,Canada,Bachelor,Tier 3
961,M.Sc,Data Science,Data Analysis,Python,Excel,AWS,Data Scientist,15,37,India,Master,Tier 2
963,Ph.D,Data Science,Pandas,Data Analysis,Python,,Data Scientist,8,32,USA,PhD,Tier 3
964,B.Com,Marketing,SEO,Analytics,Python,,Marketing Specialist,8,31,USA,Master,Tier 1
965,M.Tech,Mechanical,Thermodynamics,MATLAB,Research,,Mechanical Engineer,13,34,Canada,Diploma,Tier 2
966,MBA,Marketing,Excel,Analytics,Leadership,,Marketing Specialist,5,30,India,Master,Tier 2
968,MBA,HR,Leadership,Excel,Data Analysis,,HR Manager,10,31,Canada,Master,Tier 1
969,B.Sc,Biotech,Research,Lab Techniques,Communication,,Biotech Researcher,8,28,UK,Bachelor,Tier 2
972,M.Tech,Chemical,MATLAB,Simulation,Excel,,Chemical Engineer,4,27,Australia,Bachelor,Tier 1
973,B.Tech,Data Science,ETL,Hadoop,HTML/CSS,,Data Engineer,8,28,Canada,Bachelor,Tier 2
975,B.Tech,Mechanical,Project Mgmt,MATLAB,Excel,,Mechanical Engineer,5,29,Germany,Bachelor,Tier 3
978,BA,Media,SEO,Content Strategy,Project Management,,Content Writer,8,32,Remote,Master,Tier 2
979,MBA,Design,HTML/CSS,UI/UX,Leadership,,UI/UX Designer,10,30,UK,Bachelor,Tier 2
980,M.Tech,Data Science,PyTorch,Machine Learning,Research,,Machine Learning Engineer,8,30,India,Bachelor,Tier 2
982,B.Tech,Security,Incident Response,Python,Leadership,,Security Analyst,15,40,Australia,Bachelor,Tier 1
983,M.Tech,Civil,Surveying,Design,Excel,,Civil Engineer,9,32,Australia,PhD,Tier 3
984,B.Tech,Electrical,MATLAB,Design,Python,,Electrical Engineer,10,32,Australia,Master,Tier 2
985,B.Tech,Civil,Project Management,Excel,Python,,Civil Engineer,2,22,USA,Bachelor,Tier 2
987,B.Tech,Electrical,Power Systems,MATLAB,Research,,Electrical Engineer,14,33,Australia,Bachelor,Tier 3
990,MBA,Business,Strategy,Excel,SQL,,Business Development Manager,5,29,India,Diploma,Tier 3
991,MBA,Business,Strategy,Excel,HTML/CSS,,Business Development Manager,15,36,India,Diploma,Tier 2
992,MBA,Business,Communication,Negotiation,HTML/CSS,,Business Development Manager,2,22,UK,Master,Tier 1
994,B.Tech,Computer Science,Cloud,Azure,Communication,Google Cloud,Cloud Engineer,4,24,Canada,Master,Tier 1
999,MCA,Data Science,Spark,Python,Excel,AWS,Data Engineer,11,33,Canada,Bachelor,Tier 1
1000,B.Tech,Operations,Operations,ERP,Data Analysis,,Operations Manager,9,30,Germany,Bachelor,Tier 2
1005,M.Tech,Chemical,Simulation,Chemistry,Research,,Chemical Engineer,13,33,USA,Bachelor,Tier 3
1006,BBA,Business,Communication,CRM,HTML/CSS,,Business Development Manager,12,33,USA,Bachelor,Tier 2
1013,B.Com,Business,SQL,UML,Project Management,PMP,Business Analyst,14,39,India,Bachelor,Tier 1
1016,BBA,Business,Excel,Strategy,HTML/CSS,,Business Development Manager,2,23,India,Bachelor,Tier 2
1019,BA,Media,Content Strategy,Writing,Data Analysis,,Content Writer,12,34,USA,Master,Tier 1
1022,M.Tech,Chemical,Simulation,Process Design,SQL,,Chemical Engineer,10,28,Australia,Master,Tier 3
1023,M.Tech,Data Science,Hadoop,Spark,HTML/CSS,,Data Engineer,3,24,Germany,Master,Tier 1
1025,B.Tech,Chemical,Simulation,MATLAB,Leadership,,Chemical Engineer,13,32,India,Bachelor,Tier 2
1026,B.Tech,Electrical,Design,Proteus,Leadership,,Electrical Engineer,3,25,Remote,Bachelor,Tier 3
1027,MBA,Marketing,SEO,Social Media,Leadership,,Marketing Specialist,15,39,Canada,Bachelor,Tier 3
1035,Ph.D,Biotech,Data Analysis,Lab Techniques,Leadership,,Biotech Researcher,5,24,Canada,Bachelor,Tier 2
1040,M.Tech,Electrical,Proteus,Circuits,Excel,,Electrical Engineer,4,27,UK,Bachelor,Tier 2
1044,MBA,Business,Negotiation,Strategy,Excel,,Business Development Manager,15,36,Canada,Master,Tier 2
1045,M.Tech,Data Science,Spark,Hadoop,Leadership,AWS,Data Engineer,11,29,Canada,Master,Tier 1
1046,MBA,Design,UI/UX,Prototyping,Data Analysis,,UI/UX Designer,6,31,Remote,Diploma,Tier 3
1047,M.Tech,Electrical,Networking,Routers,Excel,CCNA,Network Engineer,1,23,Canada,Master,Tier 3
1049,MCA,Data Science,Python,Hadoop,SQL,,Data Engineer,2,24,India,PhD,Tier 3
1050,MBA,Business,SQL,Excel,Project Management,PMP,Business Analyst,3,22,Australia,Bachelor,Tier 2
1054,B.Tech,Data Science,Spark,SQL,Excel,Google Cloud,Data Engineer,5,29,Canada,Bachelor,Tier 1
1057,B.Tech,Security,Security,Incident Response,Research,CCNA,Security Analyst,10,35,USA,Bachelor,Tier 2
1058,MBA,Marketing,Marketing,Analytics,SQL,Google Cloud,Marketing Specialist,8,30,Germany,Bachelor,Tier 2
1059,BBA,HR,Leadership,Communication,Research,,HR Manager,1,23,Canada,Diploma,Tier 1
1064,B.Tech,Chemical,Process Design,Simulation,Project Management,,Chemical Engineer,8,30,Canada,Bachelor,Tier 2
1073,M.Sc,Biotech,PCR,Data Analysis,SQL,,Biotech Researcher,12,34,Remote,Bachelor,Tier 2
1077,M.Tech,Chemical,Excel,Simulation,Communication,,Chemical Engineer,4,29,USA,Bachelor,Tier 1
1079,BBA,Marketing,Marketing,Communication,Python,,Marketing Specialist,7,27,India,Bachelor,Tier 2
1080,B.Tech,Design,Prototyping,UI/UX,Data Analysis,,UI/UX Designer,2,22,Australia,Bachelor,Tier 2
1082,B.Des,Design,Graphic Design,UI/UX,Research,,UI/UX Designer,9,27,UK,Master,Tier 3
1084,B.Tech,Operations,ERP,Supply Chain,Communication,,Supply Chain Manager,7,27,Australia,Bachelor,Tier 3
1086,B.Com,Marketing,Excel,SEO,Research,Google Cloud,Marketing Specialist,4,29,Remote,Master,Tier 1
1087,MBA,Business,SQL,Excel,HTML/CSS,PMP,Business Analyst,3,24,Germany,Bachelor,Tier 2
1089,B.Tech,Data Science,PowerBI,Data Analysis,Project Management,,Data Analyst,15,37,Australia,PhD,Tier 2
1090,B.Tech,Data Science,SQL,Spark,Project Management,Google Cloud,Data Engineer,0,24,Canada,PhD,Tier 2
1096,MBA,Data Science,Tableau,SQL,Leadership,,Data Analyst,10,33,Remote,Bachelor,Tier 1
1097,Ph.D,Biotech,PCR,Biology,Excel,,Biotech Researcher,6,31,Canada,PhD,Tier 1
1098,MBA,Management,Project Management,Risk Mgmt,HTML/CSS,PMP,Project Manager,7,32,UK,Bachelor,Tier 2
1103,B.Tech,Operations,Supply Chain,Excel,Communication,,Operations Manager,4,23,Australia,Bachelor,Tier 3
1104,B.Tech,Operations,Analytics,ERP,Project Management,,Operations Manager,7,30,USA,Bachelor,Tier 2
1106,B.Com,Data Science,Excel,Python,Project Management,,Data Analyst,4,27,Canada,Master,Tier 2
1108,MBA,Business,UML,Data Analysis,Communication,PMP,Business Analyst,4,26,Remote,Bachelor,Tier 3
1112,MBA,Marketing,Analytics,Marketing,Python,,Marketing Specialist,8,27,Remote,Bachelor,Tier 1
1117,B.Tech,Civil,AutoCAD,Surveying,Excel,,Civil Engineer,5,26,USA,Diploma,Tier 3
1119,BBA,Business,CRM,Strategy,Project Management,,Business Development Manager,6,27,India,Bachelor,Tier 3
1120,B.Com,Data Science,Data Analysis,Python,Leadership,,Data Analyst,14,37,Germany,Master,Tier 3
1121,MBA,Sales,Communication,Leadership,Research,,Sales Manager,7,30,Germany,Master,Tier 2
1123,BBA,Marketing,SEO,Social Media,Data Analysis,,Marketing Specialist,1,25,India,Bachelor,Tier 3
1124,MBA,Business,SQL,Communication,Project Management,PMP,Business Analyst,1,22,Canada,Bachelor,Tier 3
1125,B.Com,Marketing,Analytics,Excel,Python,,Marketing Specialist,1,25,Germany,Bachelor,Tier 2
1130,MBA,Operations,Supply Chain,Leadership,Project Management,,Operations Manager,4,26,Germany,Bachelor,Tier 1
1131,B.Com,Data Science,Tableau,Python,Data Analysis,Google Cloud,Data Analyst,14,37,Australia,Master,Tier 3
1132,MBA,Business,Excel,UML,Project Management,,Business Analyst,2,24,UK,Master,Tier 3
1133,B.Com,Marketing,SEO,Marketing,Leadership,,Marketing Specialist,5,24,India,Bachelor,Tier 2
1136,B.Tech,Business,Stakeholder Mgmt,Communication,Python,,Business Analyst,10,35,Remote,Master,Tier 1
1137,B.Tech,Security,Network,Python,Research,,Security Analyst,4,24,Remote,Master,Tier 2
1139,B.Tech,Operations,Supply Chain,Excel,Project Management,,Supply Chain Manager,4,24,India,Master,Tier 2
1140,B.Com,Finance,Financial Modeling,Excel,Communication,,Financial Analyst,14,35,Remote,Bachelor,Tier 3
1143,B.Tech,Operations,Analytics,Leadership,SQL,,Operations Manager,8,33,Remote,Master,Tier 1
1144,MBA,Sales,Negotiation,CRM,Communication,,Sales Manager,4,23,Australia,Bachelor,Tier 1
1146,B.Tech,Design,HTML/CSS,UI/UX,Research,,UI/UX Designer,2,22,India,Bachelor,Tier 1
1148,BBA,Business,Negotiation,Strategy,SQL,,Business Development Manager,5,30,Australia,Bachelor,Tier 3
1149,B.Sc,Biotech,PCR,Biology,Data Analysis,,Biotech Researcher,2,24,UK,Bachelor,Tier 2
1150,MBA,HR,Leadership,Payroll,Excel,,HR Manager,2,25,Remote,Bachelor,Tier 2
1151,B.Tech,Data Science,Python,Airflow,Communication,,Data Engineer,4,23,Australia,Master,Tier 2
1154,B.Com,Business,SQL,UML,SQL,,Business Analyst,2,25,Australia,Master,Tier 3
1155,B.Tech,Civil,Surveying,AutoCAD,Data Analysis,,Civil Engineer,9,31,Canada,Master,Tier 2
1157,B.Tech,Security,Linux,Network,Excel,,Security Analyst,15,35,Remote,Bachelor,Tier 2
1160,MA,Media,Communication,Content Strategy,Excel,,Content Writer,13,33,India,Bachelor,Tier 2
1162,MCA,Data Science,Data Analysis,SQL,Python,Google Cloud,Data Scientist,2,24,UK,Bachelor,Tier 2
1163,B.Sc,Biotech,Lab Techniques,PCR,Python,,Biotech Researcher,0,21,Australia,Bachelor,Tier 2
1165,MCA,Data Science,Pandas,Python,Data Analysis,AWS,Data Scientist,15,35,Remote,Diploma,Tier 1
1166,B.Tech,Civil,Construction,Design,Data Analysis,,Civil Engineer,4,28,Germany,Master,Tier 2
1167,B.Com,Data Science,SQL,Data Analysis,Project Management,,Data Analyst,10,33,Remote,Master,Tier 3
1168,M.Tech,Data Science,Statistics,Machine Learning,Excel,,Data Scientist,1,25,UK,Bachelor,Tier 2
1169,B.Tech,Chemical,Excel,Process Design,Research,,Chemical Engineer,0,22,Canada,Master,Tier 3
1173,B.Tech,Civil,Excel,Construction,Leadership,,Civil Engineer,9,30,Australia,Diploma,Tier 2
1176,MBA,Design,Figma,UI/UX,Leadership,,UI/UX Designer,6,25,Germany,Bachelor,Tier 3
1177,B.Tech,Security,Python,Incident Response,SQL,,Security Analyst,4,24,UK,PhD,Tier 3
1178,BBA,Business,Excel,Negotiation,SQL,,Business Development Manager,9,30,USA,Master,Tier 1
1179,M.Tech,Civil,Design,AutoCAD,SQL,,Civil Engineer,4,24,Australia,Diploma,Tier 2
1180,MBA,Management,Excel,Project Management,Python,Scrum,Project Manager,3,22,UK,PhD,Tier 2
1181,MBA,Business,UML,SQL,HTML/CSS,,Business Analyst,2,24,Germany,Master,Tier 1
1183,B.Tech,Mechanical,Project Mgmt,Design,Data Analysis,,Mechanical Engineer,6,29,USA,Bachelor,Tier 2
1185,B.Tech,Data Science,Excel,PowerBI,Data Analysis,AWS,Data Analyst,8,26,India,PhD,Tier 2
1188,MBA,Data Science,SQL,Data Analysis,Research,AWS,Data Analyst,2,24,Canada,Master,Tier 2
1190,M.Tech,Civil,Construction,Surveying,Python,,Civil Engineer,3,25,India,Diploma,Tier 2
1197,MCA,Data Science,SQL,Hadoop,Project Management,Google Cloud,Data Engineer,3,24,Germany,Bachelor,Tier 1
1198,MCA,Data Science,Pandas,Python,Communication,,Data Scientist,11,35,Canada,Bachelor,Tier 1
1203,M.Tech,Data Science,Python,Airflow,SQL,AWS,Data Engineer,7,26,Australia,Master,Tier 3
1207,B.Tech,Civil,AutoCAD,Design,SQL,,Civil Engineer,12,32,Germany,Master,Tier 1
1208,B.Com,Business,Communication,UML,SQL,,Business Analyst,6,26,Canada,PhD,Tier 2
1210,MCA,Computer Science,Cloud,Docker,Python,Azure,Cloud Engineer,12,36,Canada,Bachelor,Tier 2
1211,M.Tech,Electrical,MATLAB,Circuits,Python,,Electrical Engineer,10,30,Canada,Master,Tier 2
1215,B.Com,Data Science,Tableau,Excel,Python,AWS,Data Analyst,3,28,UK,Master,Tier 2
1216,M.Tech,Data Science,Python,Machine Learning,Communication,,Machine Learning Engineer,12,37,UK,Master,Tier 2
1218,M.Tech,Electrical,Design,Proteus,SQL,,Electrical Engineer,6,30,Remote,PhD,Tier 3
1220,B.Com,Marketing,Excel,Analytics,Data Analysis,Google Cloud,Marketing Specialist,2,27,India,Bachelor,Tier 3
1222,Ph.D,Biotech,Biology,Research,Communication,,Biotech Researcher,14,39,Canada,PhD,Tier 2
1227,B.Tech,Chemical,MATLAB,Chemistry,Leadership,,Chemical Engineer,3,26,Germany,PhD,Tier 1
1228,B.Tech,Operations,ERP,Excel,Project Management,,Operations Manager,8,32,Canada,Diploma,Tier 3
1230,B.Com,Marketing,Excel,SEO,SQL,Google Cloud,Marketing Specialist,2,27,Australia,Bachelor,Tier 2
1232,MBA,Operations,Supply Chain,Leadership,HTML/CSS,,Operations Manager,15,37,Australia,Bachelor,Tier 2
1234,Ph.D,Data Science,Data Analysis,Pandas,Project Management,Google Cloud,Data Scientist,9,34,UK,Diploma,Tier 2
1242,B.Com,Data Science,Excel,SQL,Leadership,,Data Analyst,15,40,Germany,Master,Tier 2
1243,MBA,Business,Negotiation,Excel,Project Management,,Business Development Manager,14,39,Australia,Bachelor,Tier 2
1245,MBA,Operations,Analytics,ERP,HTML/CSS,,Operations Manager,1,22,Germany,Bachelor,Tier 2
1246,MBA,Business,Communication,SQL,Project Management,,Business Analyst,7,30,Australia,Master,Tier 2
1249,B.Tech,Mechanical,CAD,Design,Project Management,,Mechanical Engineer,1,21,Canada,Master,Tier 3
1250,MCA,Data Science,Statistics,SQL,Leadership,AWS,Data Scientist,13,36,Australia,Master,Tier 2
1255,M.Tech,Mechanical,Design,Thermodynamics,Communication,,Mechanical Engineer,14,33,USA,Master,Tier 2
1257,MBA,Sales,CRM,Excel,Project Management,,Sales Manager,6,25,Australia,PhD,Tier 1
1260,B.Tech,Security,Security,Linux,Research,,Security Analyst,2,27,Germany,PhD,Tier 2
1261,B.Tech,Electrical,Switches,Networking,Communication,CCNA,Network Engineer,13,38,Australia,Master,Tier 2
1262,M.Sc,Data Science,Data Analysis,SQL,Communication,,Data Scientist,5,24,UK,Master,Tier 2
1267,MCA,Data Science,SQL,Machine Learning,Research,,Data Scientist,8,26,India,Diploma,Tier 2
1269,B.Tech,Chemical,Process Design,Chemistry,Communication,,Chemical Engineer,0,21,Australia,Bachelor,Tier 1
1270,B.Tech,Chemical,Safety,Chemistry,Research,,Chemical Engineer,10,32,Canada,Diploma,Tier 3
1275,M.Tech,Mechanical,MATLAB,CAD,Leadership,,Mechanical Engineer,2,24,Canada,Master,Tier 2
1281,M.Tech,Data Science,SQL,Machine Learning,Research,Google Cloud,Data Scientist,9,32,Canada,PhD,Tier 3
1283,MBA,Sales,Excel,Communication,Research,,Sales Manager,1,24,India,Bachelor,Tier 2
1285,MBA,Marketing,Excel,Communication,Research,,Marketing Specialist,7,25,India,Master,Tier 2
1286,B.Tech,Data Science,Python,Data Analysis,Excel,Google Cloud,Data Analyst,0,24,Canada,Diploma,Tier 3
1287,M.Tech,Data Science,Python,ETL,Project Management,AWS,Data Engineer,4,23,USA,Master,Tier 3
1289,M.Tech,Data Science,TensorFlow,Machine Learning,Excel,Google Cloud,Machine Learning Engineer,3,22,Germany,Bachelor,Tier 2
1290,B.Tech,Electrical,Networking,Switches,Communication,CCNA,Network Engineer,2,23,Germany,Bachelor,Tier 3
1291,B.Tech,Data Science,Tableau,PowerBI,Leadership,AWS,Data Analyst,12,32,India,PhD,Tier 2
1292,M.Tech,Mechanical,Design,Thermodynamics,Python,,Mechanical Engineer,4,25,Remote,PhD,Tier 2
1293,MBA,Management,Risk Mgmt,Project Management,HTML/CSS,PMP,Project Manager,1,25,USA,Bachelor,Tier 1
1294,Ph.D,Data Science,Data Analysis,SQL,Excel,,Data Scientist,4,29,Germany,Bachelor,Tier 2
1298,B.Tech,Operations,Leadership,Excel,Data Analysis,,Operations Manager,2,27,Australia,Bachelor,Tier 2
1300,B.Tech,Operations,Supply Chain,Analytics,SQL,,Supply Chain Manager,14,34,USA,PhD,Tier 2
1307,MBA,Business,Communication,Excel,Leadership,PMP,Business Analyst,15,35,USA,Bachelor,Tier 3
1310,B.Com,Business,Excel,Stakeholder Mgmt,Communication,PMP,Business Analyst,3,27,India,PhD,Tier 1
1311,Ph.D,Data Science,TensorFlow,Machine Learning,Communication,,Machine Learning Engineer,0,24,Canada,Bachelor,Tier 3
1312,BBA,HR,Labor Laws,Leadership,Python,,HR Manager,14,37,Canada,Bachelor,Tier 1
1314,MBA,Data Science,Tableau,Python,Data Analysis,AWS,Data Analyst,7,30,Remote,Bachelor,Tier 3
1315,MCA,Data Science,Pandas,Data Analysis,Leadership,Google Cloud,Data Scientist,2,25,Canada,Bachelor,Tier 3
1316,BBA,Marketing,SEO,Analytics,Communication,Google Cloud,Marketing Specialist,4,24,Canada,Bachelor,Tier 2
1318,B.Tech,Business,Data Analysis,Excel,Research,,Business Analyst,8,28,UK,Bachelor,Tier 2
1321,B.Com,Business,UML,Excel,SQL,PMP,Business Analyst,5,25,Canada,PhD,Tier 3
1322,BBA,Marketing,Analytics,Social Media,Leadership,Google Cloud,Marketing Specialist,2,25,Remote,Bachelor,Tier 3
1325,MCA,Data Science,Python,Pandas,Data Analysis,Google Cloud,Data Scientist,7,26,Canada,Master,Tier 2
1326,MCA,Computer Science,Python,Cloud,HTML/CSS,Azure,Cloud Engineer,1,21,Germany,Master,Tier 2
1327,B.Tech,Electrical,Design,Power Systems,Communication,,Electrical Engineer,13,35,Germany,Bachelor,Tier 3
1329,M.Tech,Data Science,Python,Statistics,SQL,AWS,Data Scientist,0,24,USA,Bachelor,Tier 2
1330,B.Tech,Chemical,Chemistry,Safety,Python,,Chemical Engineer,2,22,Germany,Master,Tier 1
1331,B.Com,Finance,Accounting,Financial Modeling,Research,CFA,Financial Analyst,14,37,Australia,Bachelor,Tier 3
1333,M.Tech,Security,SIEM,Python,SQL,,Security Analyst,11,36,Germany,Master,Tier 1
1336,MBA,Business,UML,SQL,Excel,,Business Analyst,6,25,Canada,Master,Tier 3
1337,B.Tech,Operations,Leadership,Supply Chain,HTML/CSS,,Operations Manager,1,25,Australia,Bachelor,Tier 1
1339,Ph.D,Biotech,Lab Techniques,Biology,HTML/CSS,,Biotech Researcher,5,24,Canada,Master,Tier 2
1340,MBA,HR,Labor Laws,Payroll,Research,,HR Manager,10,29,Canada,Bachelor,Tier 2
1341,BBA,HR,Leadership,Labor Laws,Python,,HR Manager,6,27,UK,Bachelor,Tier 2
1344,MBA,Management,JIRA,Scrum,Python,Scrum,Scrum Master,9,32,Canada,Bachelor,Tier 2
1345,M.Tech,Electrical,Networking,Linux,Research,CCNA,Network Engineer,2,23,Germany,Diploma,Tier 2
1346,MBA,HR,Recruitment,Leadership,Project Management,,HR Manager,5,27,India,Bachelor,Tier 2
1347,M.Tech,Security,Python,Incident Response,Data Analysis,CCNA,Security Analyst,4,26,USA,Master,Tier 2
1350,Ph.D,Biotech,Lab Techniques,Documentation,SQL,,Biotech Researcher,0,23,USA,Diploma,Tier 3
1351,B.Tech,Civil,Project Management,Surveying,HTML/CSS,,Civil Engineer,7,32,Australia,Bachelor,Tier 2
1352,M.Tech,Chemical,Excel,Simulation,Research,,Chemical Engineer,10,33,Canada,Master,Tier 2
1354,B.Sc,Biotech,PCR,Lab Techniques,Data Analysis,,Biotech Researcher,9,27,Remote,Bachelor,Tier 2
