S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Experience,Age,Location,Education_Level,University_Tier
1356,BBA,Business,Strategy,Negotiation,Excel,,Business Development Manager,5,25,Australia,Bachelor,Tier 1
1360,M.Tech,Management,PMP Skills,Project Management,Python,Scrum,Project Manager,11,33,Canada,PhD,Tier 2
1361,B.Tech,Security,Linux,Network,Research,,Security Analyst,3,22,Germany,PhD,Tier 3
1363,M.Tech,Electrical,Proteus,Power Systems,HTML/CSS,,Electrical Engineer,10,30,Germany,Master,Tier 3
1364,M.Tech,Mechanical,Thermodynamics,SolidWorks,Project Management,,Mechanical Engineer,4,29,Canada,Master,Tier 3
1367,MBA,Business,Strategy,Sales,Research,,Business Development Manager,14,33,India,Bachelor,Tier 2
1371,MA,Media,Writing,Content Strategy,Project Management,,Content Writer,1,26,UK,Bachelor,Tier 3
1372,MBA,Sales,Leadership,Negotiation,SQL,,Sales Manager,13,32,Germany,Bachelor,Tier 2
1375,B.Tech,Civil,Design,Excel,Python,,Civil Engineer,13,38,Germany,Bachelor,Tier 2
1376,M.Sc,Data Science,Machine Learning,PyTorch,Communication,,Machine Learning Engineer,2,23,USA,Bachelor,Tier 3
1381,BBA,Marketing,Social Media,SEO,Excel,,Marketing Specialist,9,32,Canada,Master,Tier 2
1386,MBA,Sales,CRM,Leadership,Excel,,Sales Manager,15,37,Germany,Master,Tier 2
1387,M.Tech,Electrical,Networking,CCNA,Data Analysis,CCNA,Network Engineer,15,39,Remote,Bachelor,Tier 2
1388,B.Tech,Civil,Design,Construction,Data Analysis,,Civil Engineer,0,23,USA,Bachelor,Tier 1
1389,M.Sc,Data Science,Python,SQL,Leadership,AWS,Data Scientist,14,39,USA,Bachelor,Tier 1
1392,M.Tech,Chemical,Simulation,Process Design,Python,,Chemical Engineer,6,26,Remote,Diploma,Tier 3
1396,B.Tech,Electrical,PLC,Circuits,Leadership,,Electrical Engineer,15,34,UK,PhD,Tier 1
1401,M.Tech,Chemical,Excel,Chemistry,Project Management,,Chemical Engineer,10,28,Australia,Bachelor,Tier 3
1402,MBA,HR,Labor Laws,Leadership,HTML/CSS,,HR Manager,3,23,USA,Master,Tier 1
1403,M.Tech,Computer Science,Terraform,Cloud,Research,Google Cloud,Cloud Engineer,7,28,USA,Bachelor,Tier 3
1404,MCA,Data Science,Statistics,SQL,Research,,Data Scientist,13,38,Remote,Master,Tier 1
1408,B.Com,Business,SQL,Excel,Project Management,,Business Analyst,6,27,USA,Master,Tier 1
1410,B.Com,Finance,Financial Modeling,PowerBI,Communication,,Financial Analyst,11,31,USA,Master,Tier 3
1411,B.Tech,Civil,AutoCAD,Construction,Project Management,,Civil Engineer,7,32,Canada,Diploma,Tier 3
1413,BBA,HR,Recruitment,Labor Laws,Python,,HR Manager,5,23,Australia,Diploma,Tier 2
1417,B.Tech,Mechanical,Thermodynamics,CAD,Leadership,,Mechanical Engineer,3,25,India,Bachelor,Tier 2
1420,BBA,Sales,CRM,Excel,Data Analysis,,Sales Manager,9,32,USA,Bachelor,Tier 2
1422,B.Tech,Operations,Supply Chain,Planning,Project Management,,Supply Chain Manager,15,38,UK,Bachelor,Tier 3
1425,MBA,HR,Payroll,Leadership,HTML/CSS,,HR Manager,3,27,USA,Diploma,Tier 3
1426,M.Tech,Data Science,ML Ops,Machine Learning,Research,Google Cloud,Machine Learning Engineer,10,29,Canada,Master,Tier 2
1427,MCA,Data Science,ETL,SQL,Data Analysis,,Data Engineer,7,30,Australia,Bachelor,Tier 3
1428,B.Tech,Design,UI/UX,Prototyping,Leadership,,UI/UX Designer,8,31,UK,Bachelor,Tier 2
1432,B.Tech,Mechanical,Thermodynamics,SolidWorks,Communication,,Mechanical Engineer,15,38,India,PhD,Tier 2
1433,B.Tech,Civil,Excel,AutoCAD,HTML/CSS,,Civil Engineer,10,28,UK,Master,Tier 1
1434,MBA,HR,Payroll,Leadership,Excel,,HR Manager,2,27,Remote,Bachelor,Tier 2
1436,M.Tech,Mechanical,SolidWorks,MATLAB,Communication,,Mechanical Engineer,8,33,UK,Master,Tier 2
1438,B.Com,Finance,Financial Modeling,Excel,Project Management,,Financial Analyst,14,33,Remote,Bachelor,Tier 2
1439,MBA,Management,Leadership,Project Management,Excel,Scrum,Project Manager,1,22,Canada,Master,Tier 3
1440,B.Tech,Electrical,Networking,Switches,Research,CCNA,Network Engineer,5,30,Germany,Bachelor,Tier 3
1441,MBA,HR,Labor Laws,Recruitment,Python,,HR Manager,15,40,India,Bachelor,Tier 2
1446,M.Tech,Electrical,Circuits,MATLAB,Leadership,,Electrical Engineer,0,23,Germany,Diploma,Tier 2
1447,B.Tech,Business,UML,Stakeholder Mgmt,Project Management,,Business Analyst,11,32,UK,Diploma,Tier 2
1448,M.Tech,Electrical,Circuits,Design,SQL,,Electrical Engineer,7,28,Canada,Diploma,Tier 2
1450,B.Tech,Mechanical,CAD,Thermodynamics,Project Management,,Mechanical Engineer,1,24,Australia,Master,Tier 2
1455,B.Com,Data Science,Data Analysis,Excel,SQL,AWS,Data Analyst,6,31,Australia,Master,Tier 3
1458,MBA,Management,PMP Skills,Risk Mgmt,Project Management,PMP,Project Manager,3,26,UK,Bachelor,Tier 2
1460,M.Tech,Mechanical,Thermodynamics,SolidWorks,Project Management,,Mechanical Engineer,9,33,Remote,Bachelor,Tier 2
1462,MBA,Business,Data Analysis,Excel,Python,PMP,Business Analyst,14,38,Remote,Bachelor,Tier 3
1463,BBA,Sales,Excel,CRM,Research,,Sales Manager,5,30,USA,Master,Tier 3
1464,M.Tech,Chemical,Simulation,Process Design,Research,,Chemical Engineer,14,32,Australia,Bachelor,Tier 2
1466,B.Sc,Biotech,PCR,Documentation,Python,,Biotech Researcher,11,33,USA,Bachelor,Tier 3
1467,B.Tech,Mechanical,Thermodynamics,Project Mgmt,Research,,Mechanical Engineer,9,31,Germany,Bachelor,Tier 3
1469,B.Sc,Data Science,Tableau,SQL,Research,Google Cloud,Data Analyst,9,27,UK,Master,Tier 2
1475,BBA,Business,Excel,Negotiation,HTML/CSS,,Business Development Manager,10,35,UK,Master,Tier 3
1477,B.Tech,Operations,Analytics,ERP,Excel,,Operations Manager,4,24,India,Bachelor,Tier 2
1479,B.Des,Design,UI/UX,Graphic Design,Leadership,,UI/UX Designer,8,32,India,Bachelor,Tier 1
1480,B.Sc,Biotech,Research,Documentation,Data Analysis,,Biotech Researcher,10,31,Remote,Bachelor,Tier 2
1483,BBA,HR,Labor Laws,Leadership,Python,,HR Manager,15,36,UK,Master,Tier 1
1485,M.Tech,Security,Incident Response,Linux,Communication,,Security Analyst,4,25,Germany,Master,Tier 3
1486,M.Tech,Mechanical,Project Mgmt,Design,Research,,Mechanical Engineer,0,25,India,Master,Tier 2
1488,M.Sc,Data Science,Data Analysis,Machine Learning,Leadership,,Data Scientist,12,31,Australia,PhD,Tier 2
1497,BBA,Sales,Excel,Communication,Excel,,Sales Manager,10,33,Australia,Diploma,Tier 1
1501,B.Tech,Electrical,Power Systems,MATLAB,Communication,,Electrical Engineer,4,29,Canada,Master,Tier 3
1502,MBA,Management,Project Management,PMP Skills,Excel,PMP,Project Manager,10,33,Germany,Master,Tier 1
1503,M.Tech,Electrical,Circuits,Design,Project Management,,Electrical Engineer,5,28,Remote,Bachelor,Tier 1
1506,B.Tech,Mechanical,CAD,Design,Communication,,Mechanical Engineer,7,25,Germany,Bachelor,Tier 3
1509,M.Tech,Chemical,Safety,Simulation,Research,,Chemical Engineer,0,25,Germany,Master,Tier 3
1512,MBA,Marketing,Communication,Marketing,HTML/CSS,,Marketing Specialist,6,27,Remote,Bachelor,Tier 2
1517,BBA,Business,Strategy,Sales,Data Analysis,,Business Development Manager,8,26,India,Bachelor,Tier 1
1520,M.Sc,Biotech,Data Analysis,Biology,Project Management,,Biotech Researcher,12,37,UK,Bachelor,Tier 3
1521,BBA,Marketing,Marketing,Communication,Python,,Marketing Specialist,1,25,USA,Bachelor,Tier 2
1524,M.Tech,Electrical,Switches,Networking,SQL,CCNA,Network Engineer,4,26,Remote,PhD,Tier 2
1526,M.Tech,Electrical,Networking,Routers,Leadership,CCNA,Network Engineer,8,33,UK,Bachelor,Tier 1
1527,M.Tech,Electrical,Power Systems,MATLAB,Leadership,,Electrical Engineer,15,40,USA,Bachelor,Tier 3
1529,BBA,Sales,Leadership,Strategy,Project Management,,Sales Manager,1,24,UK,Bachelor,Tier 2
1530,BBA,Business,Excel,Communication,HTML/CSS,,Business Development Manager,3,25,India,Bachelor,Tier 3
1532,M.Tech,Computer Science,Cloud,Azure,Python,AWS,Cloud Engineer,4,23,UK,Diploma,Tier 3
1534,M.Tech,Computer Science,Docker,Cloud,Research,Google Cloud,Cloud Engineer,6,24,Canada,Master,Tier 1
1535,B.Tech,Security,Security,Linux,Python,CCNA,Security Analyst,2,23,Remote,Bachelor,Tier 1
1537,M.Sc,Data Science,SQL,Data Analysis,Research,,Data Scientist,12,32,Canada,PhD,Tier 1
1538,B.Tech,Security,Security,SIEM,Leadership,CCNA,Security Analyst,10,28,India,Diploma,Tier 3
1548,MBA,Sales,Excel,CRM,Communication,,Sales Manager,11,34,USA,Bachelor,Tier 3
1556,MBA,Operations,Supply Chain,Excel,Data Analysis,,Supply Chain Manager,2,22,Canada,Bachelor,Tier 2
1558,B.Com,Data Science,Excel,Tableau,SQL,,Data Analyst,11,30,Canada,Diploma,Tier 2
1559,B.Des,Design,HTML/CSS,UI/UX,Excel,,UI/UX Designer,3,27,Australia,Bachelor,Tier 3
1563,MBA,Operations,Excel,Supply Chain,Communication,,Operations Manager,2,27,Canada,Bachelor,Tier 2
1567,B.Tech,Security,SIEM,Incident Response,Project Management,,Security Analyst,12,31,India,Bachelor,Tier 1
1569,MBA,Design,UI/UX,Figma,SQL,,UI/UX Designer,0,22,Germany,Master,Tier 2
1571,B.Tech,Business,Excel,Data Analysis,Project Management,,Business Analyst,9,32,USA,Bachelor,Tier 1
1575,MBA,Operations,ERP,Leadership,HTML/CSS,,Operations Manager,0,21,Australia,Master,Tier 2
1579,M.Tech,Mechanical,CAD,SolidWorks,Communication,,Mechanical Engineer,10,34,India,Bachelor,Tier 2
1582,M.Sc,Biotech,Documentation,Research,Data Analysis,,Biotech Researcher,6,31,UK,Bachelor,Tier 2
1585,B.Com,Business,SQL,Stakeholder Mgmt,Data Analysis,,Business Analyst,11,33,Remote,PhD,Tier 1
1588,B.Tech,Mechanical,MATLAB,Thermodynamics,Data Analysis,,Mechanical Engineer,13,34,UK,Bachelor,Tier 2
1598,BBA,HR,Leadership,Excel,Project Management,,HR Manager,9,32,Remote,Bachelor,Tier 3
1601,MCA,Computer Science,Python,Cloud,Communication,AWS,Cloud Engineer,0,22,Remote,Master,Tier 2
1602,B.Tech,Security,Python,Security,Research,,Security Analyst,5,24,UK,Bachelor,Tier 3
1605,B.Com,Business,UML,Stakeholder Mgmt,Communication,,Business Analyst,13,34,Remote,Bachelor,Tier 2
1606,B.Tech,Electrical,Networking,CCNA,Python,CCNA,Network Engineer,0,24,USA,Master,Tier 3
1609,B.Tech,Security,Incident Response,Python,HTML/CSS,,Security Analyst,4,27,India,PhD,Tier 3
1613,B.Tech,Data Science,SQL,Python,Data Analysis,,Data Analyst,14,39,UK,Master,Tier 3
1618,B.Tech,Operations,Analytics,Leadership,Data Analysis,,Operations Manager,8,28,Remote,Master,Tier 3
1619,MBA,Data Science,Python,Excel,Research,,Data Analyst,3,27,India,Master,Tier 2
1621,M.Tech,Mechanical,CAD,Thermodynamics,Leadership,,Mechanical Engineer,14,32,Canada,Master,Tier 2
1625,M.Tech,Management,Project Management,Risk Mgmt,HTML/CSS,PMP,Project Manager,11,33,India,Bachelor,Tier 2
1629,Ph.D,Biotech,Lab Techniques,Data Analysis,HTML/CSS,,Biotech Researcher,8,32,Australia,Bachelor,Tier 2
1633,B.Tech,Management,Scrum,Agile,Excel,Scrum,Scrum Master,5,28,India,Master,Tier 2
1635,Ph.D,Data Science,SQL,Data Analysis,Python,,Data Scientist,3,24,UK,PhD,Tier 2
1639,B.Tech,Security,SIEM,Incident Response,HTML/CSS,CCNA,Security Analyst,1,24,Germany,Bachelor,Tier 2
1641,MCA,Data Science,Spark,Hadoop,Project Management,Google Cloud,Data Engineer,4,29,USA,Bachelor,Tier 2
1644,M.Sc,Data Science,Machine Learning,TensorFlow,Research,Google Cloud,Machine Learning Engineer,12,32,Canada,Diploma,Tier 2
1645,MCA,Data Science,Spark,SQL,Python,AWS,Data Engineer,14,39,UK,Master,Tier 3
1648,B.Tech,Electrical,MATLAB,Proteus,Communication,,Electrical Engineer,1,25,Canada,Bachelor,Tier 2
1650,MBA,Sales,Communication,Excel,Leadership,,Sales Manager,0,23,Remote,Bachelor,Tier 3
1652,BBA,HR,Excel,Communication,Python,,HR Manager,1,24,Remote,PhD,Tier 2
1657,B.Com,Data Science,Excel,SQL,Research,AWS,Data Analyst,10,28,India,Master,Tier 2
1663,MBA,Operations,Logistics,Supply Chain,SQL,,Supply Chain Manager,0,23,Canada,PhD,Tier 2
1666,M.Tech,Electrical,Proteus,MATLAB,Communication,,Electrical Engineer,4,25,Canada,PhD,Tier 3
1671,B.Com,Marketing,Marketing,Analytics,Python,,Marketing Specialist,2,24,India,Bachelor,Tier 1
1674,Ph.D,Biotech,Lab Techniques,Data Analysis,SQL,,Biotech Researcher,14,32,USA,Master,Tier 2
1675,BBA,Business,CRM,Strategy,Data Analysis,,Business Development Manager,6,31,Canada,Bachelor,Tier 3
1677,MBA,Business,Strategy,Excel,Communication,,Business Development Manager,0,22,Germany,Bachelor,Tier 2
1678,B.Tech,Mechanical,MATLAB,Thermodynamics,Research,,Mechanical Engineer,15,40,Germany,Bachelor,Tier 3
1679,M.Tech,Electrical,Power Systems,Design,Communication,,Electrical Engineer,2,26,India,Master,Tier 3
1686,M.Tech,Computer Science,Cloud,Azure,Leadership,AWS,Cloud Engineer,15,39,Australia,Master,Tier 1
1696,B.Tech,Civil,Construction,AutoCAD,Data Analysis,,Civil Engineer,14,33,India,Bachelor,Tier 2
1697,B.Tech,Operations,ERP,Excel,Project Management,,Operations Manager,0,22,Australia,Bachelor,Tier 1
1698,MBA,Sales,Negotiation,Communication,SQL,,Sales Manager,7,27,USA,Bachelor,Tier 1
1699,Ph.D,Data Science,Pandas,Statistics,Communication,AWS,Data Scientist,3,22,Germany,Bachelor,Tier 1
1702,B.Tech,Electrical,Design,PLC,Project Management,,Electrical Engineer,2,26,Canada,Bachelor,Tier 1
1703,M.Tech,Chemical,Excel,MATLAB,Project Management,,Chemical Engineer,14,37,India,Diploma,Tier 1
1704,MBA,Operations,Supply Chain,Logistics,Research,,Supply Chain Manager,1,24,UK,Master,Tier 2
1707,MBA,Data Science,Excel,Data Analysis,Research,AWS,Data Analyst,9,31,Germany,Diploma,Tier 3
1709,B.Sc,Biotech,Data Analysis,PCR,Python,,Biotech Researcher,3,24,Australia,PhD,Tier 3
1712,Ph.D,Biotech,Biology,Research,Communication,,Biotech Researcher,6,26,Australia,Bachelor,Tier 2
1714,BBA,HR,Labor Laws,Leadership,Communication,,HR Manager,1,21,USA,Bachelor,Tier 2
1716,B.Tech,Business,Excel,SQL,Python,PMP,Business Analyst,4,26,UK,Master,Tier 2
1717,M.Tech,Security,Network,SIEM,Data Analysis,,Security Analyst,0,25,Canada,Master,Tier 1
1718,B.Tech,Business,Communication,UML,Research,PMP,Business Analyst,7,32,Remote,Master,Tier 3
1721,BBA,Marketing,Analytics,Communication,Excel,Google Cloud,Marketing Specialist,14,37,Australia,Bachelor,Tier 2
1729,B.Tech,Design,HTML/CSS,UI/UX,Excel,,UI/UX Designer,7,28,Australia,Bachelor,Tier 3
1731,BBA,Business,Excel,Strategy,SQL,,Business Development Manager,3,22,Remote,Master,Tier 2
1732,B.Tech,Electrical,Networking,Routers,Communication,CCNA,Network Engineer,3,24,USA,Bachelor,Tier 2
1733,M.Tech,Data Science,Statistics,Pandas,Project Management,,Data Scientist,11,36,USA,PhD,Tier 3
1737,BBA,Marketing,Communication,SEO,SQL,Google Cloud,Marketing Specialist,1,25,Canada,Bachelor,Tier 2
1738,B.Tech,Mechanical,CAD,MATLAB,Project Management,,Mechanical Engineer,4,25,USA,Diploma,Tier 3
1741,B.Sc,Biotech,Biology,Lab Techniques,Communication,,Biotech Researcher,2,23,Canada,Bachelor,Tier 3
1742,M.Tech,Civil,Design,Excel,Communication,,Civil Engineer,11,33,Canada,Bachelor,Tier 2
1743,BBA,Business,Sales,CRM,Python,,Business Development Manager,11,34,Australia,Bachelor,Tier 3
1746,M.Sc,Data Science,Machine Learning,TensorFlow,Communication,,Machine Learning Engineer,7,30,USA,Bachelor,Tier 3
1747,MBA,HR,Labor Laws,Excel,HTML/CSS,,HR Manager,5,28,UK,Bachelor,Tier 1
1748,MBA,Management,Agile,Scrum,Project Management,PMP,Scrum Master,2,24,Germany,Bachelor,Tier 2
1751,B.Tech,Mechanical,Thermodynamics,Project Mgmt,Project Management,,Mechanical Engineer,8,31,India,Bachelor,Tier 2
1753,M.Sc,Data Science,Python,Statistics,HTML/CSS,,Data Scientist,2,24,USA,Diploma,Tier 1
1755,B.Tech,Civil,Construction,AutoCAD,Project Management,,Civil Engineer,8,29,Australia,Master,Tier 2
1756,M.Tech,Electrical,PLC,Proteus,Leadership,,Electrical Engineer,8,28,Australia,Master,Tier 1
1758,B.Tech,Security,Linux,Incident Response,Python,,Security Analyst,12,33,Remote,Bachelor,Tier 2
1761,M.Tech,Civil,Project Management,AutoCAD,Data Analysis,,Civil Engineer,7,32,Canada,Master,Tier 3
1762,M.Tech,Electrical,MATLAB,Power Systems,Communication,,Electrical Engineer,14,33,Remote,Diploma,Tier 3
1765,BBA,Marketing,Analytics,Communication,Leadership,Google Cloud,Marketing Specialist,0,24,Remote,Master,Tier 2
1766,MBA,Data Science,Excel,Tableau,Python,AWS,Data Analyst,7,30,Germany,Master,Tier 2
1767,MBA,Operations,Operations,Analytics,Research,,Operations Manager,9,30,Canada,Diploma,Tier 3
1768,MBA,Business,Negotiation,CRM,Leadership,,Business Development Manager,4,24,UK,Bachelor,Tier 3
1773,MBA,Business,Strategy,CRM,SQL,,Business Development Manager,5,26,India,PhD,Tier 2
1774,B.Tech,Data Science,Python,Data Analysis,Leadership,AWS,Data Analyst,6,27,UK,Master,Tier 1
1775,B.Tech,Security,SIEM,Incident Response,Excel,,Security Analyst,1,23,Canada,Diploma,Tier 2
1782,M.Sc,Data Science,Pandas,Python,Project Management,Google Cloud,Data Scientist,10,35,Germany,Bachelor,Tier 2
1786,M.Tech,Security,Security,SIEM,HTML/CSS,CCNA,Security Analyst,14,34,Australia,Bachelor,Tier 2
1789,B.Com,Data Science,Python,PowerBI,SQL,AWS,Data Analyst,15,34,Remote,Bachelor,Tier 3
1792,B.Tech,Operations,ERP,Analytics,Project Management,,Operations Manager,0,21,Australia,Master,Tier 3
1793,B.Tech,Chemical,Safety,MATLAB,Leadership,,Chemical Engineer,12,32,Australia,Bachelor,Tier 1
1794,M.Tech,Data Science,Hadoop,Airflow,Excel,,Data Engineer,1,21,UK,Bachelor,Tier 3
1800,B.Tech,Civil,Design,AutoCAD,Project Management,,Civil Engineer,1,26,Canada,Bachelor,Tier 2
1802,B.Tech,Data Science,Python,Data Analysis,Leadership,,Data Analyst,0,21,Remote,Bachelor,Tier 2
1804,M.Tech,Security,Security,Linux,Leadership,CCNA,Security Analyst,0,21,UK,Master,Tier 2
1806,MBA,Operations,Operations,Excel,HTML/CSS,,Operations Manager,5,25,India,Bachelor,Tier 1
1807,BBA,HR,Recruitment,Communication,Excel,,HR Manager,10,31,Canada,Master,Tier 2
1808,M.Tech,Electrical,Routers,Networking,Excel,CCNA,Network Engineer,12,33,India,Bachelor,Tier 1
1809,M.Tech,Data Science,Airflow,ETL,Data Analysis,,Data Engineer,10,28,India,Bachelor,Tier 2
1811,B.Tech,Electrical,CCNA,Networking,Project Management,CCNA,Network Engineer,8,30,India,Diploma,Tier 2
1815,B.Tech,Electrical,Power Systems,Circuits,SQL,,Electrical Engineer,10,33,India,Bachelor,Tier 2
1816,MCA,Data Science,Spark,Hadoop,Project Management,Google Cloud,Data Engineer,14,34,Canada,Master,Tier 2
1817,M.Tech,Security,Network,Security,Communication,,Security Analyst,0,22,India,Master,Tier 3
1819,B.Sc,Biotech,Data Analysis,Documentation,Project Management,,Biotech Researcher,2,22,USA,Bachelor,Tier 2
1820,BBA,Business,Sales,Communication,HTML/CSS,,Business Development Manager,4,26,USA,Master,Tier 2
1821,B.Tech,Management,Agile,Scrum,SQL,PMP,Scrum Master,14,39,UK,Bachelor,Tier 2
1822,BBA,Sales,Excel,Strategy,Communication,,Sales Manager,1,25,Remote,PhD,Tier 2
1824,B.Com,Marketing,Communication,Social Media,Project Management,Google Cloud,Marketing Specialist,7,27,Canada,Diploma,Tier 3
1827,B.Tech,Operations,Supply Chain,Excel,Leadership,,Operations Manager,2,23,India,Master,Tier 1
1828,MBA,Business,Data Analysis,Excel,Leadership,PMP,Business Analyst,6,26,India,Bachelor,Tier 2
1829,MBA,Operations,Leadership,Excel,Python,,Operations Manager,6,27,Canada,Diploma,Tier 3
1831,MBA,Business,Strategy,Negotiation,Excel,,Business Development Manager,7,28,UK,Bachelor,Tier 3
1833,MBA,Management,PMP Skills,Project Management,Leadership,Scrum,Project Manager,11,32,Germany,Bachelor,Tier 2
1835,B.Tech,Operations,Operations,ERP,Excel,,Operations Manager,12,33,Remote,Diploma,Tier 3
1836,B.Tech,Security,SIEM,Linux,Data Analysis,,Security Analyst,9,34,Canada,Bachelor,Tier 3
1837,M.Tech,Mechanical,SolidWorks,CAD,Communication,,Mechanical Engineer,8,31,Germany,Bachelor,Tier 2
1839,BBA,HR,Payroll,Labor Laws,SQL,,HR Manager,4,24,India,Diploma,Tier 2
1840,B.Sc,Biotech,Lab Techniques,Biology,Data Analysis,,Biotech Researcher,11,33,Germany,PhD,Tier 3
