S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Age,Location,Education_Level,University_Tier
501,BBA,Business,Negotiation,Strategy,SQL,,Business Development Manager,30,Australia,Bachelor,Tier 3
502,B.Sc,Biotech,PCR,Biology,Data Analysis,,Biotech Researcher,24,UK,Bachelor,Tier 2
503,MBA,HR,Leadership,Payroll,Excel,,HR Manager,25,Remote,Bachelor,Tier 2
504,B.Tech,Data Science,Python,Airflow,Communication,,Data Engineer,23,Australia,Master,Tier 2
505,B.Com,Business,SQL,UML,SQL,,Business Analyst,25,Australia,Master,Tier 3
506,B.Tech,Civil,Surveying,AutoCAD,Data Analysis,,Civil Engineer,31,Canada,Master,Tier 2
507,B.Tech,Security,Linux,Network,Excel,,Security Analyst,35,Remote,Bachelor,Tier 2
508,MA,Media,Communication,Content Strategy,Excel,,Content Writer,33,India,Bachelor,Tier 2
509,MCA,Data Science,Data Analysis,SQL,Python,Google Cloud,Data Scientist,24,UK,Bachelor,Tier 2
510,B.Sc,Biotech,Lab Techniques,PCR,Python,,Biotech Researcher,21,Australia,Bachelor,Tier 2
511,MCA,Data Science,Pandas,Python,Data Analysis,AWS,Data Scientist,35,Remote,Diploma,Tier 1
512,B.Tech,Civil,Construction,Design,Data Analysis,,Civil Engineer,28,Germany,Master,Tier 2
513,B.Com,Data Science,SQL,Data Analysis,Project Management,,Data Analyst,33,Remote,Master,Tier 3
514,M.Tech,Data Science,Statistics,Machine Learning,Excel,,Data Scientist,25,UK,Bachelor,Tier 2
515,B.Tech,Chemical,Excel,Process Design,Research,,Chemical Engineer,22,Canada,Master,Tier 3
516,B.Tech,Civil,Excel,Construction,Leadership,,Civil Engineer,30,Australia,Diploma,Tier 2
517,MBA,Design,Figma,UI/UX,Leadership,,UI/UX Designer,25,Germany,Bachelor,Tier 3
518,B.Tech,Security,Python,Incident Response,SQL,,Security Analyst,24,UK,PhD,Tier 3
519,BBA,Business,Excel,Negotiation,SQL,,Business Development Manager,30,USA,Master,Tier 1
520,M.Tech,Civil,Design,AutoCAD,SQL,,Civil Engineer,24,Australia,Diploma,Tier 2
521,MBA,Management,Excel,Project Management,Python,Scrum,Project Manager,22,UK,PhD,Tier 2
522,MBA,Business,UML,SQL,HTML/CSS,,Business Analyst,24,Germany,Master,Tier 1
523,B.Tech,Mechanical,Project Mgmt,Design,Data Analysis,,Mechanical Engineer,29,USA,Bachelor,Tier 2
524,B.Tech,Data Science,Excel,PowerBI,Data Analysis,AWS,Data Analyst,26,India,PhD,Tier 2
525,MBA,Data Science,SQL,Data Analysis,Research,AWS,Data Analyst,24,Canada,Master,Tier 2
526,M.Tech,Civil,Construction,Surveying,Python,,Civil Engineer,25,India,Diploma,Tier 2
527,MCA,Data Science,SQL,Hadoop,Project Management,Google Cloud,Data Engineer,24,Germany,Bachelor,Tier 1
528,MCA,Data Science,Pandas,Python,Communication,,Data Scientist,35,Canada,Bachelor,Tier 1
529,M.Tech,Data Science,Python,Airflow,SQL,AWS,Data Engineer,26,Australia,Master,Tier 3
530,B.Tech,Civil,AutoCAD,Design,SQL,,Civil Engineer,32,Germany,Master,Tier 1
531,B.Com,Business,Communication,UML,SQL,,Business Analyst,26,Canada,PhD,Tier 2
532,MCA,Computer Science,Cloud,Docker,Python,Azure,Cloud Engineer,36,Canada,Bachelor,Tier 2
533,M.Tech,Electrical,MATLAB,Circuits,Python,,Electrical Engineer,30,Canada,Master,Tier 2
534,B.Com,Data Science,Tableau,Excel,Python,AWS,Data Analyst,28,UK,Master,Tier 2
535,M.Tech,Data Science,Python,Machine Learning,Communication,,Machine Learning Engineer,37,UK,Master,Tier 2
536,M.Tech,Electrical,Design,Proteus,SQL,,Electrical Engineer,30,Remote,PhD,Tier 3
537,B.Com,Marketing,Excel,Analytics,,Google Cloud,Marketing Specialist,27,India,Bachelor,Tier 3
538,Ph.D,Biotech,Biology,Research,Communication,,Biotech Researcher,39,Canada,PhD,Tier 2
539,B.Tech,Chemical,MATLAB,Chemistry,Leadership,,Chemical Engineer,26,Germany,PhD,Tier 1
540,B.Tech,Operations,ERP,Excel,Project Management,,Operations Manager,32,Canada,Diploma,Tier 3
541,B.Com,Marketing,Excel,SEO,SQL,Google Cloud,Marketing Specialist,27,Australia,Bachelor,Tier 2
542,MBA,Operations,Supply Chain,Leadership,HTML/CSS,,Operations Manager,37,Australia,Bachelor,Tier 2
543,Ph.D,Data Science,Data Analysis,Pandas,Project Management,Google Cloud,Data Scientist,34,UK,Diploma,Tier 2
544,B.Com,Data Science,Excel,SQL,Leadership,,Data Analyst,40,Germany,Master,Tier 2
545,MBA,Business,Negotiation,Excel,Project Management,,Business Development Manager,39,Australia,Bachelor,Tier 2
546,MBA,Operations,Analytics,ERP,HTML/CSS,,Operations Manager,22,Germany,Bachelor,Tier 2
547,MBA,Business,Communication,SQL,Project Management,,Business Analyst,30,Australia,Master,Tier 2
548,B.Tech,Mechanical,CAD,Design,Project Management,,Mechanical Engineer,21,Canada,Master,Tier 3
549,MCA,Data Science,Statistics,SQL,Leadership,AWS,Data Scientist,36,Australia,Master,Tier 2
550,M.Tech,Mechanical,Design,Thermodynamics,Communication,,Mechanical Engineer,33,USA,Master,Tier 2
551,MBA,Sales,CRM,Excel,Project Management,,Sales Manager,25,Australia,PhD,Tier 1
552,B.Tech,Security,Security,Linux,Research,,Security Analyst,27,Germany,PhD,Tier 2
553,B.Tech,Electrical,Switches,Networking,Communication,CCNA,Network Engineer,38,Australia,Master,Tier 2
554,M.Sc,Data Science,Data Analysis,SQL,Communication,,Data Scientist,24,UK,Master,Tier 2
555,MCA,Data Science,SQL,Machine Learning,Research,,Data Scientist,26,India,Diploma,Tier 2
556,B.Tech,Chemical,Process Design,Chemistry,Communication,,Chemical Engineer,21,Australia,Bachelor,Tier 1
557,B.Tech,Chemical,Safety,Chemistry,Research,,Chemical Engineer,32,Canada,Diploma,Tier 3
558,M.Tech,Mechanical,MATLAB,CAD,Leadership,,Mechanical Engineer,24,Canada,Master,Tier 2
559,M.Tech,Data Science,SQL,Machine Learning,Research,Google Cloud,Data Scientist,32,Canada,PhD,Tier 3
560,MBA,Sales,Excel,Communication,Research,,Sales Manager,24,India,Bachelor,Tier 2
561,MBA,Marketing,Excel,Communication,Research,,Marketing Specialist,25,India,Master,Tier 2
562,B.Tech,Data Science,Python,Data Analysis,Excel,Google Cloud,,24,Canada,Diploma,Tier 3
563,M.Tech,Data Science,Python,ETL,Project Management,AWS,Data Engineer,23,USA,Master,Tier 3
564,M.Tech,Data Science,TensorFlow,Machine Learning,Excel,Google Cloud,Machine Learning Engineer,22,Germany,Bachelor,Tier 2
565,B.Tech,Electrical,Networking,Switches,Communication,CCNA,Network Engineer,23,Germany,Bachelor,Tier 3
566,B.Tech,Data Science,Tableau,PowerBI,Leadership,AWS,Data Analyst,32,India,PhD,Tier 2
567,M.Tech,Mechanical,Design,Thermodynamics,Python,,Mechanical Engineer,25,Remote,PhD,Tier 2
568,MBA,Management,Risk Mgmt,Project Management,HTML/CSS,PMP,Project Manager,25,USA,Bachelor,Tier 1
569,Ph.D,Data Science,Data Analysis,SQL,Excel,,Data Scientist,29,Germany,Bachelor,Tier 2
570,B.Tech,Operations,Leadership,Excel,Data Analysis,,Operations Manager,27,Australia,Bachelor,Tier 2
571,B.Tech,Operations,Supply Chain,Analytics,SQL,,Supply Chain Manager,34,USA,PhD,Tier 2
572,MBA,Business,Communication,Excel,Leadership,PMP,Business Analyst,35,USA,Bachelor,Tier 3
573,B.Com,Business,Excel,Stakeholder Mgmt,Communication,PMP,Business Analyst,27,India,PhD,Tier 1
574,Ph.D,Data Science,TensorFlow,Machine Learning,Communication,,Machine Learning Engineer,24,Canada,Bachelor,Tier 3
575,BBA,HR,Labor Laws,Leadership,Python,,HR Manager,37,Canada,Bachelor,Tier 1
576,MBA,Data Science,Tableau,Python,Data Analysis,AWS,Data Analyst,30,Remote,Bachelor,Tier 3
577,MCA,Data Science,Pandas,Data Analysis,Leadership,Google Cloud,Data Scientist,25,Canada,Bachelor,Tier 3
578,BBA,Marketing,SEO,Analytics,Communication,Google Cloud,Marketing Specialist,,Canada,Bachelor,Tier 2
579,B.Tech,Business,Data Analysis,Excel,Research,,Business Analyst,28,UK,Bachelor,Tier 2
580,B.Com,Business,UML,Excel,SQL,PMP,Business Analyst,25,Canada,PhD,Tier 3
581,BBA,Marketing,Analytics,Social Media,Leadership,Google Cloud,Marketing Specialist,25,Remote,Bachelor,Tier 3
582,MCA,Data Science,Python,Pandas,Data Analysis,Google Cloud,Data Scientist,26,Canada,Master,Tier 2
583,MCA,Computer Science,Python,Cloud,HTML/CSS,Azure,Cloud Engineer,21,Germany,Master,Tier 2
584,B.Tech,Electrical,Design,Power Systems,Communication,,Electrical Engineer,148.4146353,Germany,Bachelor,Tier 3
585,M.Tech,Data Science,Python,Statistics,SQL,AWS,Data Scientist,24,USA,Bachelor,Tier 2
586,B.Tech,Chemical,Chemistry,Safety,Python,,Chemical Engineer,22,Germany,Master,Tier 1
587,B.Com,Finance,Accounting,Financial Modeling,Research,CFA,Financial Analyst,37,Australia,Bachelor,Tier 3
588,M.Tech,Security,SIEM,Python,SQL,,Security Analyst,36,Germany,Master,Tier 1
589,MBA,Business,UML,SQL,Excel,,Business Analyst,25,Canada,Master,Tier 3
590,B.Tech,Operations,Leadership,Supply Chain,HTML/CSS,,Operations Manager,25,Australia,Bachelor,Tier 1
591,Ph.D,Biotech,Lab Techniques,Biology,HTML/CSS,,Biotech Researcher,24,Canada,Master,Tier 2
592,MBA,HR,Labor Laws,Payroll,Research,,HR Manager,29,Canada,Bachelor,Tier 2
593,BBA,HR,Leadership,Labor Laws,Python,,HR Manager,27,UK,Bachelor,Tier 2
594,MBA,Management,JIRA,Scrum,Python,Scrum,Scrum Master,32,Canada,Bachelor,Tier 2
595,M.Tech,Electrical,Networking,Linux,Research,CCNA,Network Engineer,23,Germany,Diploma,Tier 2
596,MBA,HR,Recruitment,Leadership,Project Management,,HR Manager,27,India,Bachelor,Tier 2
597,M.Tech,Security,Python,Incident Response,Data Analysis,CCNA,Security Analyst,26,USA,Master,Tier 2
598,Ph.D,Biotech,Lab Techniques,Documentation,SQL,,Biotech Researcher,23,USA,Diploma,Tier 3
599,B.Tech,Civil,Project Management,Surveying,HTML/CSS,,Civil Engineer,32,Australia,Bachelor,Tier 2
600,M.Tech,Chemical,Excel,Simulation,Research,,Chemical Engineer,33,Canada,Master,Tier 2
601,B.Sc,Biotech,PCR,Lab Techniques,Data Analysis,,Biotech Researcher,27,Remote,Bachelor,Tier 2
602,BBA,Business,Strategy,Negotiation,Excel,,Business Development Manager,25,Australia,Bachelor,Tier 1
603,M.Tech,Management,PMP Skills,Project Management,Python,Scrum,Project Manager,33,Canada,PhD,Tier 2
604,B.Tech,Security,Linux,Network,Research,,Security Analyst,22,Germany,PhD,Tier 3
605,M.Tech,Electrical,Proteus,Power Systems,HTML/CSS,,Electrical Engineer,30,Germany,Master,Tier 3
606,M.Tech,Mechanical,Thermodynamics,SolidWorks,Project Management,,Mechanical Engineer,29,Canada,Master,Tier 3
607,MBA,Business,Strategy,Sales,Research,,Business Development Manager,33,India,Bachelor,Tier 2
608,MA,Media,Writing,Content Strategy,Project Management,,Content Writer,26,UK,Bachelor,Tier 3
609,MBA,Sales,Leadership,Negotiation,SQL,,Sales Manager,32,Germany,Bachelor,Tier 2
610,B.Tech,Civil,Design,Excel,Python,,Civil Engineer,38,Germany,Bachelor,Tier 2
611,M.Sc,Data Science,Machine Learning,PyTorch,Communication,,Machine Learning Engineer,23,USA,Bachelor,Tier 3
612,BBA,Marketing,Social Media,SEO,Excel,,Marketing Specialist,32,Canada,Master,Tier 2
613,MBA,Sales,CRM,Leadership,Excel,,Sales Manager,37,Germany,Master,Tier 2
614,M.Tech,Electrical,Networking,CCNA,Data Analysis,CCNA,Network Engineer,39,Remote,Bachelor,Tier 2
615,B.Tech,Civil,Design,Construction,Data Analysis,,Civil Engineer,23,USA,Bachelor,Tier 1
616,M.Sc,Data Science,Python,SQL,Leadership,AWS,Data Scientist,39,USA,Bachelor,Tier 1
617,M.Tech,Chemical,Simulation,,Python,,Chemical Engineer,26,Remote,Diploma,Tier 3
618,B.Tech,Electrical,PLC,Circuits,Leadership,,Electrical Engineer,34,UK,PhD,Tier 1
619,M.Tech,Chemical,Excel,Chemistry,Project Management,,Chemical Engineer,28,Australia,Bachelor,Tier 3
620,MBA,HR,Labor Laws,Leadership,HTML/CSS,,HR Manager,23,USA,Master,Tier 1
621,M.Tech,Computer Science,Terraform,Cloud,Research,Google Cloud,Cloud Engineer,28,USA,Bachelor,Tier 3
622,MCA,Data Science,Statistics,SQL,Research,,Data Scientist,38,Remote,Master,Tier 1
623,B.Com,Business,SQL,Excel,Project Management,,Business Analyst,27,USA,Master,Tier 1
624,B.Com,Finance,Financial Modeling,PowerBI,Communication,,Financial Analyst,31,USA,Master,Tier 3
625,B.Tech,Civil,AutoCAD,Construction,Project Management,,Civil Engineer,32,Canada,Diploma,Tier 3
626,BBA,HR,Recruitment,Labor Laws,Python,,HR Manager,23,,Diploma,Tier 2
627,B.Tech,Mechanical,Thermodynamics,CAD,Leadership,,Mechanical Engineer,25,India,Bachelor,Tier 2
628,BBA,Sales,CRM,Excel,Data Analysis,,Sales Manager,32,USA,Bachelor,Tier 2
629,B.Tech,Operations,Supply Chain,Planning,Project Management,,Supply Chain Manager,38,UK,Bachelor,Tier 3
630,MBA,HR,Payroll,Leadership,HTML/CSS,,HR Manager,27,USA,Diploma,Tier 3
631,M.Tech,Data Science,ML Ops,Machine Learning,Research,,Machine Learning Engineer,29,Canada,Master,Tier 2
632,MCA,Data Science,ETL,SQL,Data Analysis,,Data Engineer,30,Australia,Bachelor,Tier 3
633,B.Tech,Design,UI/UX,Prototyping,Leadership,,UI/UX Designer,31,UK,Bachelor,Tier 2
634,B.Tech,Mechanical,Thermodynamics,SolidWorks,Communication,,Mechanical Engineer,38,India,PhD,Tier 2
635,B.Tech,Civil,Excel,AutoCAD,HTML/CSS,,Civil Engineer,28,UK,Master,Tier 1
636,MBA,HR,Payroll,Leadership,Excel,,HR Manager,27,Remote,Bachelor,Tier 2
637,M.Tech,Mechanical,SolidWorks,MATLAB,Communication,,Mechanical Engineer,33,UK,Master,Tier 2
638,B.Com,Finance,Financial Modeling,Excel,Project Management,,Financial Analyst,33,Remote,Bachelor,Tier 2
639,MBA,Management,Leadership,Project Management,Excel,Scrum,Project Manager,22,Canada,Master,Tier 3
640,B.Tech,Electrical,Networking,Switches,Research,CCNA,Network Engineer,30,Germany,Bachelor,Tier 3
641,MBA,HR,Labor Laws,Recruitment,Python,,HR Manager,40,India,Bachelor,Tier 2
642,M.Tech,Electrical,Circuits,MATLAB,Leadership,,Electrical Engineer,23,Germany,Diploma,Tier 2
643,B.Tech,Business,UML,Stakeholder Mgmt,Project Management,,Business Analyst,32,UK,Diploma,Tier 2
644,M.Tech,Electrical,Circuits,Design,SQL,,Electrical Engineer,28,Canada,Diploma,Tier 2
645,B.Tech,Mechanical,CAD,Thermodynamics,Project Management,,Mechanical Engineer,24,Australia,Master,Tier 2
646,B.Com,Data Science,Data Analysis,Excel,SQL,AWS,Data Analyst,31,Australia,Master,Tier 3
647,MBA,,PMP Skills,Risk Mgmt,Project Management,PMP,Project Manager,26,UK,Bachelor,Tier 2
648,M.Tech,Mechanical,Thermodynamics,SolidWorks,Project Management,,Mechanical Engineer,33,Remote,Bachelor,Tier 2
649,MBA,Business,Data Analysis,Excel,Python,PMP,Business Analyst,38,Remote,Bachelor,Tier 3
650,BBA,Sales,Excel,CRM,Research,,Sales Manager,30,USA,Master,Tier 3
651,M.Tech,Chemical,Simulation,Process Design,Research,,Chemical Engineer,32,Australia,Bachelor,Tier 2
652,B.Sc,Biotech,PCR,Documentation,Python,,Biotech Researcher,33,USA,Bachelor,Tier 3
653,B.Tech,Mechanical,Thermodynamics,Project Mgmt,Research,,Mechanical Engineer,31,Germany,Bachelor,Tier 3
654,B.Sc,Data Science,Tableau,SQL,Research,Google Cloud,Data Analyst,27,UK,Master,Tier 2
655,BBA,Business,Excel,Negotiation,HTML/CSS,,Business Development Manager,35,UK,Master,Tier 3
656,B.Tech,Operations,Analytics,ERP,Excel,,Operations Manager,24,India,Bachelor,Tier 2
657,B.Des,Design,UI/UX,Graphic Design,Leadership,,UI/UX Designer,32,India,Bachelor,Tier 1
658,B.Sc,Biotech,Research,Documentation,Data Analysis,,Biotech Researcher,31,Remote,Bachelor,Tier 2
659,BBA,HR,Labor Laws,Leadership,Python,,HR Manager,36,UK,Master,Tier 1
660,M.Tech,Security,Incident Response,Linux,Communication,,Security Analyst,25,Germany,Master,Tier 3
661,M.Tech,Mechanical,Project Mgmt,Design,Research,,Mechanical Engineer,25,India,Master,Tier 2
662,M.Sc,Data Science,Data Analysis,Machine Learning,Leadership,,Data Scientist,,Australia,PhD,Tier 2
663,BBA,,Excel,Communication,Excel,,Sales Manager,33,Australia,Diploma,Tier 1
664,B.Tech,Electrical,Power Systems,MATLAB,Communication,,Electrical Engineer,29,Canada,Master,Tier 3
665,MBA,Management,Project Management,PMP Skills,Excel,PMP,Project Manager,33,Germany,Master,Tier 1
666,M.Tech,Electrical,Circuits,Design,Project Management,,Electrical Engineer,28,Remote,Bachelor,Tier 1
667,B.Tech,Mechanical,CAD,Design,Communication,,Mechanical Engineer,25,Germany,Bachelor,Tier 3
668,M.Tech,Chemical,Safety,Simulation,Research,,Chemical Engineer,25,Germany,Master,Tier 3
669,MBA,Marketing,Communication,Marketing,HTML/CSS,,Marketing Specialist,27,Remote,Bachelor,Tier 2
670,BBA,Business,Strategy,Sales,Data Analysis,,Business Development Manager,26,India,Bachelor,Tier 1
671,M.Sc,Biotech,Data Analysis,Biology,Project Management,,Biotech Researcher,37,UK,Bachelor,Tier 3
672,BBA,Marketing,Marketing,Communication,Python,,Marketing Specialist,25,USA,Bachelor,Tier 2
673,M.Tech,Electrical,Switches,Networking,SQL,CCNA,Network Engineer,26,Remote,PhD,Tier 2
674,M.Tech,Electrical,Networking,Routers,Leadership,CCNA,Network Engineer,33,UK,Bachelor,Tier 1
675,M.Tech,Electrical,Power Systems,MATLAB,Leadership,,Electrical Engineer,40,USA,Bachelor,Tier 3
676,BBA,Sales,Leadership,Strategy,Project Management,,Sales Manager,24,UK,Bachelor,Tier 2
677,BBA,Business,Excel,Communication,HTML/CSS,,Business Development Manager,25,India,Bachelor,Tier 3
678,M.Tech,Computer Science,Cloud,Azure,Python,AWS,Cloud Engineer,23,UK,Diploma,Tier 3
679,M.Tech,Computer Science,Docker,Cloud,Research,Google Cloud,Cloud Engineer,24,Canada,Master,Tier 1
680,B.Tech,Security,Security,Linux,Python,CCNA,Security Analyst,23,Remote,Bachelor,Tier 1
681,M.Sc,Data Science,SQL,Data Analysis,Research,,Data Scientist,32,Canada,PhD,Tier 1
682,B.Tech,Security,Security,SIEM,Leadership,CCNA,Security Analyst,,India,Diploma,Tier 3
683,MBA,Sales,Excel,CRM,Communication,,Sales Manager,34,USA,Bachelor,Tier 3
684,MBA,Operations,Supply Chain,Excel,Data Analysis,,Supply Chain Manager,22,Canada,Bachelor,Tier 2
685,B.Com,Data Science,Excel,Tableau,SQL,,Data Analyst,30,Canada,Diploma,Tier 2
686,B.Des,Design,HTML/CSS,UI/UX,Excel,,UI/UX Designer,27,Australia,Bachelor,Tier 3
687,MBA,Operations,Excel,Supply Chain,Communication,,Operations Manager,27,Canada,Bachelor,Tier 2
688,B.Tech,Security,SIEM,Incident Response,Project Management,,Security Analyst,31,India,Bachelor,Tier 1
689,MBA,Design,UI/UX,Figma,SQL,,UI/UX Designer,22,Germany,Master,Tier 2
690,B.Tech,Business,Excel,Data Analysis,Project Management,,Business Analyst,32,USA,Bachelor,Tier 1
691,MBA,Operations,ERP,Leadership,HTML/CSS,,Operations Manager,21,Australia,Master,Tier 2
692,M.Tech,Mechanical,CAD,SolidWorks,Communication,,Mechanical Engineer,34,India,Bachelor,Tier 2
693,M.Sc,Biotech,Documentation,Research,Data Analysis,,Biotech Researcher,31,UK,Bachelor,Tier 2
694,B.Com,Business,SQL,Stakeholder Mgmt,Data Analysis,,Business Analyst,33,Remote,PhD,Tier 1
695,B.Tech,Mechanical,MATLAB,Thermodynamics,Data Analysis,,Mechanical Engineer,34,UK,Bachelor,Tier 2
696,BBA,HR,Leadership,Excel,Project Management,,HR Manager,32,Remote,Bachelor,Tier 3
697,MCA,Computer Science,Python,Cloud,Communication,AWS,Cloud Engineer,22,Remote,Master,Tier 2
698,B.Tech,Security,Python,,Research,,Security Analyst,24,UK,Bachelor,Tier 3
699,B.Com,Business,UML,Stakeholder Mgmt,Communication,,Business Analyst,34,Remote,Bachelor,Tier 2
700,B.Tech,Electrical,Networking,CCNA,Python,CCNA,Network Engineer,24,USA,Master,Tier 3
701,B.Tech,Security,Incident Response,Python,HTML/CSS,,Security Analyst,27,India,PhD,Tier 3
702,B.Tech,Data Science,SQL,Python,Data Analysis,,Data Analyst,39,UK,Master,Tier 3
703,B.Tech,Operations,Analytics,Leadership,Data Analysis,,Operations Manager,28,Remote,Master,Tier 3
704,MBA,Data Science,Python,Excel,Research,,Data Analyst,27,India,Master,Tier 2
705,M.Tech,Mechanical,CAD,Thermodynamics,Leadership,,Mechanical Engineer,32,Canada,Master,Tier 2
706,M.Tech,Management,Project Management,Risk Mgmt,HTML/CSS,PMP,Project Manager,33,India,Bachelor,Tier 2
707,Ph.D,Biotech,Lab Techniques,Data Analysis,HTML/CSS,,Biotech Researcher,32,Australia,Bachelor,Tier 2
708,B.Tech,Management,Scrum,Agile,Excel,Scrum,Scrum Master,28,India,Master,Tier 2
709,Ph.D,Data Science,SQL,Data Analysis,Python,,Data Scientist,24,UK,PhD,Tier 2
710,B.Tech,Security,SIEM,Incident Response,HTML/CSS,CCNA,Security Analyst,24,Germany,Bachelor,Tier 2
711,MCA,Data Science,Spark,Hadoop,Project Management,Google Cloud,Data Engineer,29,USA,Bachelor,Tier 2
712,M.Sc,Data Science,Machine Learning,TensorFlow,Research,Google Cloud,Machine Learning Engineer,32,Canada,Diploma,Tier 2
713,MCA,Data Science,Spark,SQL,Python,AWS,Data Engineer,39,UK,Master,Tier 3
714,B.Tech,Electrical,MATLAB,Proteus,Communication,,Electrical Engineer,25,Canada,Bachelor,Tier 2
715,MBA,Sales,Communication,Excel,Leadership,,Sales Manager,23,Remote,Bachelor,Tier 3
716,BBA,HR,Excel,Communication,Python,,HR Manager,24,Remote,PhD,Tier 2
717,B.Com,Data Science,Excel,SQL,Research,AWS,Data Analyst,28,India,Master,Tier 2
718,MBA,Operations,Logistics,Supply Chain,SQL,,Supply Chain Manager,23,Canada,PhD,Tier 2
719,M.Tech,Electrical,Proteus,MATLAB,Communication,,Electrical Engineer,25,Canada,PhD,Tier 3
720,B.Com,Marketing,Marketing,Analytics,Python,,Marketing Specialist,24,India,Bachelor,Tier 1
721,Ph.D,Biotech,Lab Techniques,Data Analysis,SQL,,Biotech Researcher,32,USA,Master,Tier 2
722,BBA,Business,CRM,Strategy,Data Analysis,,Business Development Manager,31,Canada,Bachelor,Tier 3
723,MBA,Business,Strategy,Excel,Communication,,Business Development Manager,22,Germany,Bachelor,Tier 2
724,B.Tech,Mechanical,MATLAB,Thermodynamics,Research,,Mechanical Engineer,40,Germany,Bachelor,Tier 3
725,M.Tech,Electrical,Power Systems,Design,Communication,,Electrical Engineer,26,India,Master,Tier 3
726,M.Tech,Computer Science,Cloud,Azure,Leadership,AWS,Cloud Engineer,39,Australia,Master,Tier 1
727,B.Tech,Civil,Construction,AutoCAD,Data Analysis,,Civil Engineer,164.6089288,India,Bachelor,Tier 2
728,B.Tech,Operations,ERP,Excel,Project Management,,Operations Manager,22,Australia,Bachelor,Tier 1
729,MBA,Sales,Negotiation,Communication,SQL,,Sales Manager,27,USA,Bachelor,Tier 1
730,Ph.D,Data Science,Pandas,Statistics,Communication,AWS,Data Scientist,22,Germany,Bachelor,Tier 1
731,B.Tech,Electrical,Design,PLC,Project Management,,Electrical Engineer,26,Canada,Bachelor,Tier 1
732,M.Tech,Chemical,Excel,MATLAB,Project Management,,Chemical Engineer,37,India,Diploma,Tier 1
733,MBA,Operations,Supply Chain,Logistics,Research,,Supply Chain Manager,24,UK,Master,Tier 2
734,MBA,Data Science,Excel,Data Analysis,Research,AWS,Data Analyst,31,Germany,Diploma,Tier 3
735,B.Sc,Biotech,Data Analysis,PCR,Python,,Biotech Researcher,24,Australia,PhD,Tier 3
736,Ph.D,Biotech,Biology,Research,Communication,,Biotech Researcher,26,Australia,Bachelor,Tier 2
737,BBA,HR,Labor Laws,Leadership,Communication,,HR Manager,21,USA,Bachelor,Tier 2
738,B.Tech,Business,Excel,SQL,Python,PMP,Business Analyst,26,UK,Master,Tier 2
739,M.Tech,Security,Network,SIEM,Data Analysis,,Security Analyst,25,Canada,Master,Tier 1
740,B.Tech,Business,Communication,UML,Research,PMP,Business Analyst,32,Remote,Master,Tier 3
741,BBA,Marketing,Analytics,Communication,Excel,Google Cloud,Marketing Specialist,37,Australia,Bachelor,Tier 2
742,B.Tech,Design,HTML/CSS,UI/UX,Excel,,UI/UX Designer,28,Australia,Bachelor,Tier 3
743,BBA,Business,Excel,Strategy,SQL,,Business Development Manager,22,Remote,Master,Tier 2
744,B.Tech,Electrical,Networking,Routers,Communication,CCNA,Network Engineer,24,USA,Bachelor,Tier 2
745,M.Tech,Data Science,Statistics,Pandas,Project Management,,Data Scientist,36,USA,PhD,Tier 3
746,BBA,Marketing,Communication,SEO,SQL,Google Cloud,Marketing Specialist,25,Canada,Bachelor,Tier 2
747,B.Tech,Mechanical,CAD,MATLAB,Project Management,,Mechanical Engineer,25,USA,Diploma,Tier 3
748,B.Sc,Biotech,Biology,Lab Techniques,Communication,,Biotech Researcher,23,Canada,Bachelor,Tier 3
749,M.Tech,Civil,Design,Excel,Communication,,Civil Engineer,33,Canada,Bachelor,Tier 2
750,BBA,Business,Sales,CRM,Python,,Business Development Manager,34,Australia,Bachelor,Tier 3
